,Close_NIO_sqrt,Close_NIO,Close_NIO_square,Close_Toyota_square,Close_Toyota,Close_Toyota_sqrt,Close_Ford,Close_Honda_square,Close_Honda,Close_Honda_sqrt,Close_Ford_square
0,1.9287301521985911,3.72,13.838400000000002,20232.219022400022,142.240005,11.92644142231873,9.42,820.2495427200009,28.639999,5.351635170674474,88.7364
1,1.9570385790780926,3.83,14.6689,19810.5625,140.75,11.863810517704673,9.21,791.2968437400011,28.129999,5.303772148197922,84.82410000000002
2,1.944222209522358,3.78,14.2884,19812.43958646222,140.756668,11.864091537071012,9.193333333333332,789.7972882377786,28.10333233333333,5.301257618087743,84.51737777777774
3,1.9313207915827966,3.73,13.9129,19814.3167618489,140.763336,11.86437254978113,9.176666666666668,788.2991549577788,28.076665666666667,5.2987418947016725,84.21121111111113
4,1.9183326093250879,3.68,13.5424,19816.194026160018,140.770004,11.8646535558355,9.16,786.802443900001,28.049999,5.296224976339279,83.9056
5,1.8,3.24,10.497600000000002,20025.078684900025,141.509995,11.89579736713769,9.25,795.804043580001,28.209999,5.311308595817042,85.5625
6,1.841195263952197,3.39,11.4921,19926.14672928001,141.160004,11.881077560558216,9.25,791.2968437400011,28.129999,5.303772148197922,85.5625
7,1.8601075237738274,3.46,11.9716,19743.058694900024,140.509995,11.853691197260034,9.26,785.6809560600009,28.030001,5.294336691220157,85.74759999999999
8,1.8734993995195195,3.51,12.320099999999998,19524.471782160017,139.729996,11.820744308206654,9.25,768.3983445600011,27.719999,5.264978537468125,85.5625
9,1.8903262505010434,3.5733333333333333,12.768711111111111,19601.865777733346,140.00666333333334,11.832441140074746,9.246666666666666,774.3233592266665,27.82666633333333,5.275098703657907,85.50084444444444
10,1.9070046320517067,3.6366666666666654,13.225344444444435,19679.412862933343,140.28333066666667,11.844126420579386,9.243333333333334,780.2711297333332,27.933333666666663,5.285199491662227,85.43921111111112
11,1.9235384061671346,3.7,13.690000000000001,19757.113037760006,140.559998,11.855800183876244,9.24,786.241656080001,28.040001,5.295281012373187,85.3776
12,1.9390719429665315,3.76,14.137599999999999,19703.73549630002,140.369995,11.847784392028746,9.29,777.2943442400011,27.879999,5.280151418283381,86.30409999999999
13,2.071231517720798,4.29,18.4041,19421.209878720005,139.360001,11.8050836930536,9.19,762.312155220001,27.610001,5.2545219573239965,84.45609999999999
14,2.090454496036687,4.37,19.0969,19628.011681200038,140.100006,11.836384836596013,9.17,763.969544720001,27.639999,5.257375676133483,84.0889
15,2.1610182784974308,4.67,21.808899999999998,19611.199639440045,140.03999299999998,11.833849458227867,9.16,771.728455560001,27.780001,5.270673676106309,83.9056
16,2.189748844045819,4.795,22.992024999999998,19775.389500000012,140.62499599999998,11.858541056976613,9.1725,769.0915978487506,27.73250075,5.2661656591869574,84.13475625
17,2.2181073012818833,4.92,24.2064,19940.263817579995,141.20999899999998,11.88318135012674,9.185,766.4592526850003,27.6850005,5.261653779944097,84.364225
18,2.24610774452162,5.045,25.452025,20105.822592180008,141.795002,11.907770656172382,9.197500000000002,763.8314200687499,27.63750025,5.257138028433341,84.59400625000004
19,2.2737634001804143,5.17,26.7289,20272.06582380003,142.380005,11.932309290325993,9.21,761.2081,27.59,5.252618394667558,84.82410000000002
20,2.188606862823929,4.79,22.9441,20039.233033760007,141.559998,11.897898890140226,9.16,752.953654880001,27.440001,5.238320436933961,83.9056
21,2.2181073012818833,4.92,24.2064,20466.163027760005,143.059998,11.96076912242687,9.14,751.3081,27.41,5.23545604508337,83.53960000000001
22,2.1587033144922905,4.66,21.715600000000002,20380.416172400026,142.759995,11.948221415758915,9.0,723.072046220001,26.889999,5.185556768564008,81.0
23,2.107921567168317,4.443333333333333,19.743211111111112,20218.942906897795,142.19332933333334,11.924484447276257,8.963333333333333,715.3841242844453,26.746665666666665,5.171717864178852,80.34134444444443
24,2.055885859347903,4.226666666666667,17.86471111111111,20058.11186135112,141.62666366666667,11.900700133465538,8.926666666666668,707.7372912377787,26.60333233333333,5.1578418290340515,79.6853777777778
25,2.0024984394500787,4.01,16.080099999999998,19897.923035760006,141.059998,11.876868189889118,8.89,700.131547080001,26.459999,5.143928362642699,79.03210000000001
26,2.0518284528683193,4.21,17.7241,20329.056970320005,142.580002,11.94068683116679,8.97,701.7200999999999,26.49,5.146843692983108,80.46090000000001
27,2.0663978319771825,4.27,18.232899999999997,20036.40334930001,141.550003,11.897478850580068,8.86,704.902446900001,26.549999,5.152669114158215,78.49959999999999
28,2.0199009876724157,4.08,16.6464,19903.566964320005,141.080002,11.877710301232305,8.84,697.4881,26.41,5.139066063011839,78.1456
29,1.944222209522358,3.78,14.2884,19276.54448928002,138.839996,11.783038487588845,8.82,655.3600000000001,25.6,5.059644256269407,77.7924
30,1.9680785892167347,3.873333333333333,15.00271111111111,19283.950185333342,138.86666333333332,11.784170031586159,8.873333333333333,660.3186606466668,25.696666333333333,5.069187936280656,78.73604444444445
31,1.9916492328386204,3.9666666666666655,15.734444444444435,19291.357303680004,138.89333066666666,11.785301466940362,8.926666666666668,665.2960100533338,25.793332666666668,5.078713682288722,79.6853777777778
32,2.0149441679609885,4.06,16.483599999999996,19298.76584432,138.919998,11.786432793682744,8.98,670.292048220001,25.889999,5.088221595017261,80.64040000000001
33,2.12367605815953,4.51,20.3401,19866.901654300007,140.949997,11.872236394209812,9.18,679.6449,26.07,5.105878964487897,84.27239999999999
34,2.0952326839756963,4.39,19.2721,20084.55868344,141.720001,11.904620993547,8.31,692.2160473800011,26.309999,5.129327343814197,69.05610000000001
35,2.0199009876724157,4.08,16.6464,20692.82422620004,143.850006,11.993748621677879,8.25,704.902446900001,26.549999,5.152669114158215,68.0625
36,1.9519221295943134,3.81,14.5161,20260.67446128002,142.339996,11.930632673919687,8.11,701.7200999999999,26.49,5.146843692983108,65.7721
37,1.9570385790780926,3.83,14.6689,20160.21265919112,141.98666366666666,11.91581569455766,8.093333333333334,705.7877600666666,26.56666633333333,5.154286209877497,65.50204444444445
38,1.9621416870348585,3.85,14.822500000000002,20060.000544577782,141.63333133333333,11.900980267748254,8.076666666666666,709.8671755866669,26.643332666666662,5.161717995654805,65.23254444444444
39,1.9672315572906003,3.87,14.9769,19960.038117440003,141.279999,11.88612632441705,8.06,713.958346560001,26.719999,5.169139096600129,64.96360000000001
40,1.98997487421324,3.96,15.6816,20195.252384220003,142.110001,11.920989933726142,8.1,724.6864,26.92,5.1884487084291395,65.61
41,2.0174241001832014,4.07,16.5649,20286.302905980046,142.429993,11.93440375552964,8.24,737.6656,27.16,5.2115256883181535,67.8976
42,2.0074859899884734,4.03,16.240900000000003,19909.21169320004,141.100006,11.878552352875328,8.25,733.3263999999999,27.08,5.203844732503075,68.0625
43,1.9416487838947598,3.77,14.2129,19642.020818200035,140.149994,11.838496272753563,8.1,717.1684535600009,26.780001,5.174939709793729,65.61
44,1.943579172557681,3.7775,14.26950625,19588.10089652626,139.95749675,11.830363339728835,8.09,720.7882830975002,26.8475005,5.181457372207167,65.4481
45,1.945507645834372,3.785,14.326225,19534.255085234996,139.7649995,11.822224811768722,8.08,724.4172249999999,26.915,5.187966846463072,65.2864
46,1.9474342094150447,3.7925,14.38305625,19480.48338432626,139.57250225,11.814080677310445,8.07,728.0552792675002,26.9824995,5.19446816334454,65.12490000000001
47,1.9493588689617927,3.8,14.44,19426.785793800027,139.380005,11.805930924751339,8.06,731.702445900001,27.049999,5.200961353442265,64.96360000000001
48,2.0199009876724157,4.08,16.6464,18999.86449728002,137.839996,11.740527926801247,8.0,733.3263999999999,27.08,5.203844732503075,64.0
49,2.0639767440550294,4.26,18.147599999999997,19351.592378220004,139.110001,11.79449028148313,8.03,746.9288999999999,27.33,5.227810249043093,64.48089999999999
50,2.0199009876724157,4.08,16.6464,19332.119653440044,139.03999299999998,11.791522081563516,7.89,731.702445900001,27.049999,5.200961353442265,62.25209999999999
51,2.0033305601755624,4.013333333333334,16.106844444444448,18912.666385971115,137.52333033333332,11.727034166119468,7.783333333333333,713.6021599688889,26.713333,5.168494268159732,60.58027777777777
52,1.9866219234335116,3.9466666666666654,15.576177777777769,18497.81364979111,136.00666766666666,11.662189660036688,7.676666666666667,695.7285620288891,26.376667,5.135821940059838,58.93121111111111
53,1.969771560359221,3.88,15.0544,18087.561444900024,134.490005,11.596982581689083,7.57,678.081652080001,26.040001,5.102940426851954,57.3049
54,2.0976176963403033,4.4,19.360000000000003,17964.040631940003,134.029999,11.577132589721861,7.23,668.739651720001,25.860001,5.085272952359588,52.27290000000001
55,2.083266665599966,4.34,18.8356,18260.118251300028,135.130005,11.62454321683222,7.21,693.7956,26.34,5.132250968142536,51.9841
56,2.0346989949375804,4.14,17.139599999999998,17265.958423200034,131.399994,11.462983643013715,6.97,671.8464000000001,25.92,5.091168824543142,48.5809
57,2.0322401432901573,4.13,17.0569,17095.5625,130.75,11.434596626029272,6.96,658.4356,25.66,5.065570056765576,48.4416
58,2.0305992547357374,4.123333333333333,17.001877777777775,17266.836624326672,131.40333566666666,11.463129401113235,7.04,663.405894948889,25.756667,5.075102659060208,49.5616
59,2.0289570391377603,4.116666666666667,16.946944444444448,17438.964443640027,132.05667133333336,11.491591331636075,7.12,668.394878915556,25.853334,5.0846173897354365,50.6944
60,2.0273134932713295,4.11,16.892100000000003,17611.945957940054,132.71000700000002,11.519982942695705,7.2,673.4025519000011,25.950001,5.094114348932501,51.84
61,2.0149441679609885,4.06,16.483599999999996,17147.90171430001,130.949997,11.443338542575763,6.97,654.3363999999999,25.58,5.057667446560717,48.5809
62,1.9672315572906003,3.87,14.9769,17384.42408220004,131.850006,11.482595786667751,7.08,674.9604,25.98,5.0970579749498635,50.126400000000004
63,1.9287301521985911,3.72,13.838400000000002,16692.63922480001,129.199997,11.36661765874088,6.74,664.608451560001,25.780001,5.07740100839002,45.427600000000005
64,1.8841443681416772,3.55,12.6025,16156.95235422,127.110001,11.274307118399783,6.49,628.5049,25.07,5.006995106848018,42.1201
65,1.8610033136277144,3.4633333333333334,11.994677777777778,15792.94915134,125.670001,11.210263199407942,6.293333333333334,599.2703836800001,24.479999666666668,4.947726717055689,39.60604444444445
66,1.837570860311696,3.3766666666666665,11.401877777777777,15433.09314846,124.230001,11.145851290951265,6.096666666666667,570.7320681466668,23.88999933333333,4.887739695742126,37.16934444444445
67,1.8138357147217055,3.29,10.8241,15077.384345580002,122.790001,11.08106497589469,5.9,542.889953400001,23.299999,4.827007250875018,34.81
68,1.8708286933869707,3.5,12.25,16126.459592040004,126.989998,11.268983893856625,6.26,589.0328999999999,24.27,4.92645917470144,39.187599999999996
69,1.8220867158288598,3.32,11.0224,15077.384345580002,122.790001,11.08106497589469,5.9,555.0735528800011,23.559999,4.853864336793932,34.81
70,1.7691806012954132,3.13,9.796899999999999,12588.839326800007,112.199997,10.59244999988199,5.35,460.102542900001,21.450001,4.631414578722143,28.622499999999995
71,1.7635192088548397,3.11,9.672099999999999,13509.413597380008,116.230003,10.78100194787108,5.63,483.1204,21.98,4.688283267892417,31.6969
72,1.7473789896108207,3.053333333333333,9.32284444444444,12917.080632391111,113.65333533333332,10.66083183120967,5.423333333333333,458.2453777777776,21.406666666666663,4.626733909213568,29.41254444444444
73,1.7310882896798379,2.9966666666666666,8.98001111111111,12338.026099931116,111.07666766666668,10.539291611235866,5.216666666666667,434.0277777777779,20.833333333333336,4.564354645876384,27.213611111111113
74,1.7146428199482247,2.94,8.6436,11772.25,108.5,10.41633332799983,5.01,410.46760000000006,20.26,4.50111097397076,25.100099999999998
75,1.70293863659264,2.9,8.41,14134.831862220002,118.889999,10.903669061375625,5.01,452.83844256000094,21.280001,4.613025146257063,25.100099999999998
76,1.5588457268119895,2.43,5.9049000000000005,13472.244899999998,116.07,10.77357879258327,4.5,439.7408580600011,20.969999,4.579301147555159,20.25
77,1.5427248620541512,2.38,5.6644,13978.333609380008,118.230003,10.873362083550791,4.47,446.899557720001,21.139999,4.597825464282002,19.9809
78,1.5491933384829668,2.4,5.76,13562.93136708,116.459999,10.79166340283091,4.33,430.14759999999995,20.74,4.55411901469428,18.7489
79,1.5459624833740306,2.39,5.7121,13149.973071982224,114.673332,10.708563489096004,4.223333333333334,418.06619140888904,20.446667,4.5217990888583275,17.836544444444446
80,1.5427248620541512,2.38,5.6644,12743.399134822224,112.886665,10.624813645424563,4.116666666666666,406.15687131555603,20.153334,4.489246484656418,16.94694444444444
81,1.5394804318340654,2.37,5.6169,12343.209555600004,111.099998,10.540398379568014,4.01,394.41963972000104,19.860001,4.456456103228215,16.080099999999998
82,1.61245154965971,2.6,6.760000000000001,13537.322034600003,116.349998,10.786565625814363,4.95,472.6275999999999,21.74,4.662617290749907,24.5025
83,1.6613247725836149,2.76,7.617599999999999,14711.264342580002,121.290001,11.013173974835775,5.39,518.9284455600009,22.780001,4.772839930272123,29.052099999999996
84,1.711724276862369,2.93,8.584900000000001,15961.794589280016,126.339996,11.240106583124557,5.25,560.7424,23.68,4.866210024238575,27.5625
85,1.6852299546352716,2.84,8.0656,16190.017091040005,127.239998,11.280070833110933,5.19,533.1481,23.09,4.805205510693585,26.936100000000003
86,1.6723237326147908,2.7966666666666664,7.821344444444443,16019.120857977781,126.56666566666668,11.25018513921734,5.136666666666667,538.0853444444443,23.196666666666665,4.81629179625432,26.385344444444446
87,1.6593171286204857,2.7533333333333334,7.580844444444445,15849.131377777774,125.89333333333332,11.22021984336017,5.083333333333334,543.0453444444444,23.30333333333333,4.827352621606726,25.840277777777782
88,1.6462077633154328,2.71,7.3441,15680.04865044,125.220001,11.190174306059758,5.03,548.0281,23.41,4.838388161361178,25.300900000000002
89,1.6673332000533065,2.78,7.728399999999999,14388.001780300008,119.949997,10.952168598044864,4.83,504.451555080001,22.459999,4.739198138926036,23.3289
90,1.6278820596099706,2.65,7.0225,13621.22386658,116.709999,10.803240208381927,4.4,444.36639999999994,21.08,4.591296113299598,19.360000000000003
91,1.5459624833740306,2.39,5.7121,13881.552399999999,117.82,10.854492157627643,4.36,435.97435824000104,20.879999,4.569463754096317,19.009600000000002
92,1.5491933384829668,2.4,5.76,13225.0,115.0,10.723805294763608,4.24,394.41963972000104,19.860001,4.456456103228215,17.977600000000002
93,1.556705923844749,2.4233333333333333,5.872544444444444,13799.201213253331,117.47000133333331,10.838357870698555,4.336666666666667,416.16002720000046,20.400000666666667,4.516635990055726,18.80667777777778
94,1.5641824275533422,2.4466666666666668,5.986177777777779,14385.604239680011,119.94000266666669,10.951712316650154,4.433333333333334,438.4836139600001,20.940000333333334,4.576024511880736,19.654444444444447
95,1.5716233645501712,2.47,6.100900000000001,14984.209079280015,122.410004,11.063905458742857,4.53,461.3904,21.48,4.634652090502587,20.5209
96,1.6431676725154984,2.7,7.290000000000001,14859.610487600004,121.900002,11.040833392457293,4.71,470.890043400001,21.700001,4.658325986875543,22.1841
97,1.6552945357246849,2.74,7.507600000000001,15262.131847080002,123.540001,11.114854969814047,5.03,489.7368557400011,22.129999,4.704253288248838,25.300900000000002
98,1.6340134638368191,2.67,7.1289,15230.029087280016,123.410004,11.10900553605047,5.37,498.62889999999993,22.33,4.725462940284264,28.8369
99,1.6568041525780892,2.745,7.535025000000001,15097.65211635751,122.8725035,11.08478702997942,5.3175,493.95062500000006,22.225,4.714339826529267,28.27580625
100,1.6792855623746665,2.8200000000000003,7.952400000000002,14965.85295901001,122.335003,11.060515494315805,5.265000000000001,489.29440000000005,22.12,4.703190406521939,27.720225000000006
101,1.7014699527173556,2.895,8.381025,14834.631615237504,121.7975025,11.036190579180843,5.2125,484.660225,22.015,4.69201449273124,27.170156250000005
102,1.7233687939614086,2.97,8.820900000000002,14703.988085040004,121.260002,11.011811930831366,5.16,480.04810000000003,21.91,4.6808118953873805,26.625600000000002
103,1.7349351572897471,3.01,9.060099999999998,15535.129350720003,124.639999,11.164228544776392,5.29,485.761644080001,22.040001,4.694677944225781,27.9841
104,1.7888543819998317,3.2,10.240000000000002,15126.539608040004,122.989998,11.090085572257772,5.03,458.3881,21.41,4.62709412050371,25.300900000000002
105,1.8027756377319946,3.25,10.5625,14842.549387320003,121.830002,11.037662886680314,4.94,441.42010000000005,21.01,4.583666654546336,24.403600000000004
106,1.7916472867168918,3.21,10.3041,15527.65234922,124.610001,11.162884976564078,5.12,512.116854740001,22.629999,4.757099851800464,26.2144
107,1.78978583448784,3.203333333333333,10.261344444444443,15287.673960206666,123.64333366666666,11.119502401936279,5.073333333333333,507.6008699600004,22.529999333333333,4.746577644296291,25.73871111111111
108,1.7879224442538515,3.1966666666666668,10.218677777777778,15049.564462659995,122.67666633333332,11.075949906591909,5.026666666666667,503.10488504666665,22.429999666666664,4.736032059294644,25.267377777777785
109,1.786057109949175,3.19,10.1761,14813.32385658,121.709999,11.032225478116372,4.98,498.62889999999993,22.33,4.725462940284264,24.800400000000003
110,1.7378147196982767,3.02,9.1204,14561.248417320006,120.669998,10.984989667723863,4.77,474.3684435600009,21.780001,4.666904862968603,22.752899999999997
111,1.7578395831246945,3.09,9.5481,14745.244900000002,121.43,11.019528120568504,4.77,477.85964372000103,21.860001,4.675467997965551,22.752899999999997
112,1.7492855684535902,3.06,9.3636,14806.022400000002,121.68,11.030865786510141,4.89,505.35040000000004,22.48,4.741307836451879,23.912099999999995
113,1.7146428199482247,2.94,8.6436,15020.953109760003,122.559998,11.070681912149766,4.87,516.6529,22.73,4.767598976424087,23.716900000000003
114,1.7435595774162693,3.04,9.2416,15155.25080328,123.10666433333331,11.095344263849288,4.97,529.4601000000001,23.01,4.796873982084583,24.700899999999997
115,1.772004514666935,3.14,9.8596,15290.146184960005,123.65333066666666,11.119951918361277,5.07,542.4241,23.29,4.825971404805461,25.704900000000002
116,1.8,3.24,10.497600000000002,15425.639254800008,124.199997,11.14450523800855,5.17,555.5449,23.57,4.854894437575342,26.7289
117,1.8275666882497066,3.34,11.1556,15747.739598040003,125.489998,11.202231831202209,5.38,544.2888999999999,23.33,4.830113870293329,28.944399999999998
118,1.9,3.61,13.0321,16348.17985572,127.860001,11.307519666133683,5.26,570.7320522200009,23.889999,4.887739661643201,27.667599999999997
119,1.8466185312619388,3.41,11.628100000000002,15274.487111280016,123.589996,11.117103759522982,5.09,578.402451900001,24.049999,4.904079832139766,25.908099999999997
120,1.783255450012701,3.18,10.112400000000001,14670.055126720008,121.120003,11.00545333005415,4.92,526.2436458800009,22.940001,4.789572110324679,24.2064
121,1.798147194568157,3.2333333333333334,10.454444444444444,14636.160641960001,120.980001,10.999090916980366,4.9,522.7320263533336,22.86333366666667,4.781561843860923,24.010000000000005
122,1.8129166187849528,3.286666666666666,10.802177777777775,14602.305358320002,120.839999,10.992724821444408,4.88,519.2321625866667,22.786666333333333,4.773538135736776,23.8144
123,1.8275666882497066,3.34,11.1556,14568.489275800008,120.699997,10.986355037044817,4.86,515.744054580001,22.709999,4.7655009180567784,23.619600000000002
124,1.8110770276274832,3.28,10.758399999999998,14874.24135608,121.959999,11.043550108547523,4.97,523.0369457400009,22.870001,4.782258985040438,24.700899999999997
125,1.9026297590440449,3.62,13.1044,14781.696886320002,121.580002,11.026332209760415,4.87,522.1225000000001,22.85,4.780167361086848,23.716900000000003
126,1.905255888325765,3.63,13.1769,14767.10967088001,121.519997,11.02361088754497,4.87,519.384145580001,22.790001,4.773887409648451,23.716900000000003
127,1.9416487838947598,3.77,14.2129,15153.609507600004,123.099998,11.095043848493795,5.24,574.560852060001,23.969999,4.895916563831537,27.457600000000003
128,1.9390719429665315,3.76,14.137599999999999,15196.314628928887,123.273333,11.102852471324654,5.2,574.720679146667,23.973332666666664,4.896257005781729,27.040000000000003
129,1.9364916731037085,3.75,14.0625,15239.079840302225,123.446668,11.110655606218744,5.16,574.8805284599999,23.97666633333333,4.896597424062278,26.625600000000002
130,1.9339079605813716,3.74,13.987600000000002,15281.905141720008,123.620003,11.118453264730666,5.12,575.0404,23.98,4.896937818678118,26.2144
131,1.9026297590440449,3.62,13.1044,14440.828419320005,120.169998,10.962207715601817,4.98,515.744054580001,22.709999,4.7655009180567784,24.800400000000003
132,1.8547236990991407,3.44,11.833599999999999,13867.418071040003,117.760002,10.85172806515165,4.72,531.302453900001,23.049999,4.801041449519052,22.278399999999998
