,Close_NIO_sqrt,Close_NIO,Close_NIO_square,Close_Toyota_square,Close_Toyota,Close_Toyota_sqrt,Close_Ford,Close_Honda_square,Close_Honda,Close_Honda_sqrt,Close_Ford_square
133,1.857417562100671,3.45,11.902500000000002,13677.301798300008,116.949997,10.81434218988839,4.89,513.9289000000001,22.67,4.761302342846966,23.912099999999995
134,1.835755975068582,3.37,11.356900000000001,13663.271866220002,116.889999,10.81156783265036,4.9,526.2436458800009,22.940001,4.789572110324679,24.010000000000005
135,1.857417562100671,3.45,11.902500000000002,13865.062421500004,117.74999966666668,10.851267191746164,5.036666666666667,540.5625465000011,23.250001,4.821825484191646,25.368011111111116
136,1.8788294228055935,3.53,12.460899999999999,14068.33217907333,118.61000033333332,10.89082183920632,5.173333333333333,555.0736471200012,23.560001000000003,4.8538645428153435,26.763377777777773
137,1.9,3.61,13.0321,14273.08113894,119.470001,10.930233346091015,5.31,569.7769477400009,23.870001,4.885693502462061,28.196099999999994
138,1.9209372712298547,3.69,13.6161,13975.96863644,118.220001,10.872902142482475,5.3,561.690047400001,23.700001,4.868264680561237,28.09
139,1.865475810617763,3.48,12.1104,14356.832399999998,119.82,10.946232228488485,5.49,581.292148220001,24.110001,4.910193580705347,30.140100000000004
140,1.8248287590894658,3.33,11.0889,13912.201792300008,117.949997,10.860478672692102,5.63,563.1129,23.73,4.87134478352744,31.6969
141,1.8083141320025125,3.27,10.6929,13820.353129760002,117.559998,10.842508842514263,5.65,557.4321472200011,23.610001,4.859012348204108,31.922500000000003
142,1.8459414941974732,3.4075,11.61105625,14208.04370825625,119.19749875,10.917760702176981,5.6975,585.8820613075005,24.20500075,4.919857797741719,32.46150625
143,1.882817038376273,3.545,12.567025,14601.097104165,120.8349995,10.992497418694262,5.745,615.0400248000002,24.8000005,4.9799598893967,33.005025
144,1.918984106239549,3.6825,13.56080625,14999.51331748625,122.47250025,11.066729428787893,5.7925,644.9060376975,25.39500025,5.0393452203634554,33.553056250000004
145,1.9544820285692064,3.82,14.5924,15403.29234822,124.110001,11.140466821457707,5.84,675.4800999999999,25.99,5.098038838612354,34.105599999999995
146,2.0420577856662137,4.17,17.3889,16080.775592760003,126.809998,11.260994538671973,6.03,705.9649000000001,26.57,5.154609587543949,36.3609
147,1.9570385790780926,3.83,14.6689,16476.289856720003,128.360001,11.329607274746994,5.85,721.459653720001,26.860001,5.1826635044154665,34.2225
148,1.9949937343260002,3.98,15.8404,15878.520604040004,126.010002,11.225417675970904,5.71,678.602447900001,26.049999,5.10391996410602,32.6041
149,2.0182500670960803,4.073333333333333,16.592044444444443,15915.504628548888,126.156667,11.231948495252281,5.763333333333334,684.1711936733333,26.15666633333333,5.114358838929209,33.216011111111115
150,2.0412414523193148,4.166666666666666,17.361111111111107,15952.531674302223,126.303332,11.23847551939319,5.816666666666666,689.7626952866668,26.263333666666668,5.124776450409,33.83361111111111
151,2.0639767440550294,4.26,18.147599999999997,15989.601741300008,126.449997,11.244998755002154,5.87,695.3769527400009,26.370001,5.135172927954812,34.456900000000005
152,2.16794833886788,4.7,22.090000000000003,15997.191158880009,126.480003,11.24633286898445,5.9,700.6608470600011,26.469999,5.144900290579012,34.81
153,2.3664319132398464,5.6,31.359999999999996,16571.411870160016,128.729996,11.345924202108879,6.19,729.0,27.0,5.196152422706632,38.316100000000006
154,2.4433583445741234,5.97,35.640899999999995,16424.986625280013,128.160004,11.320777535134235,6.57,725.2248999999999,26.93,5.189412298131649,43.1649
155,2.364318083507378,5.59,31.248099999999997,17187.21157320004,131.100006,11.449891091185103,7.34,782.8804,27.98,5.289612462175278,53.8756
156,2.3909551787239063,5.716666666666667,32.68027777777778,17272.09420914004,131.42333966666666,11.46400190451252,7.403333333333333,784.9336111111111,28.016666666666666,5.293077239816803,54.80934444444444
157,2.4172987679087856,5.843333333333333,34.14454444444444,17357.185934400048,131.74667333333335,11.478095370458174,7.466666666666667,786.989511111111,28.05333333333333,5.296539750944321,55.751111111111115
158,2.4433583445741234,5.97,35.640899999999995,17442.48674898005,132.070007,11.492171552844136,7.53,789.0481,28.09,5.3,56.700900000000004
159,2.584569596664017,6.68,44.6224,17053.74705528002,130.589996,11.427597997829642,7.24,772.839944400001,27.799999,5.272570435755221,52.4176
160,2.5099800796022267,6.3,39.69,17163.618789900025,131.009995,11.445959767533695,6.81,780.0849,27.93,5.2848841046895245,46.376099999999994
161,2.4310491562286436,5.91,34.9281,15485.314097760005,124.440002,11.155267903551218,6.13,665.124151580001,25.790001,5.0783856686943345,37.5769
162,2.4698178070456938,6.1,37.209999999999994,16337.952399999998,127.82,11.305750749065716,6.46,697.4881,26.41,5.139066063011839,41.7316
163,2.5185974933151454,6.343333333333333,40.23787777777777,16302.182570239998,127.68000066666666,11.299557542960107,6.473333333333334,696.0802777777777,26.383333333333333,5.136470902607483,41.904044444444445
164,2.5664502073226876,6.586666666666667,43.38417777777778,16266.45194010667,127.54000133333334,11.293360940540833,6.486666666666666,694.6738777777778,26.356666666666666,5.133874430356343,42.07684444444444
165,2.613426869074396,6.83,46.6489,16230.760509600004,127.400002,11.287160936214208,6.5,693.2688999999999,26.33,5.1312766442669995,42.25
166,2.6438608132804573,6.99,48.8601,16796.161555200037,129.600006,11.384199840129302,6.55,745.289945400001,27.299999,5.224940095350377,42.902499999999996
167,2.615339366124404,6.84,46.785599999999995,16610.05568880003,128.880005,11.352532977269876,6.33,740.928345560001,27.219999,5.217278888462835,40.0689
168,2.6795522013948525,7.18,51.5524,16671.973108800023,129.119995,11.363097949063011,6.33,743.6528999999999,27.27,5.222068555658763,40.0689
169,2.7092434368288134,7.34,53.8756,16330.284355580003,127.790001,11.30442395701789,6.23,715.5625,26.75,5.172040216394301,38.812900000000006
170,2.7147743920996454,7.37,54.316900000000004,16359.263274660008,127.90333566666668,11.309435691787042,6.246666666666667,719.133628988889,26.816667,5.17848114798152,39.02084444444445
171,2.7202941017470885,7.399999999999999,54.75999999999998,16388.267883233348,128.01667033333334,11.314445206607937,6.263333333333334,722.7136469555561,26.883334,5.184914078362341,39.22934444444445
172,2.725802634087802,7.43,55.204899999999995,16417.29818130003,128.130005,11.319452504427941,6.28,726.302553900001,26.950001,5.191339037281229,39.4384
173,2.6888659319497505,7.23,52.27290000000001,16664.22706728002,129.089996,11.361777853839602,6.15,728.4600999999999,26.99,5.195190083144215,37.822500000000005
174,2.619160170741759,6.86,47.0596,16332.840766800009,127.800003,11.304866341536286,5.95,691.164152580001,26.290001,5.127377594833445,35.4025
175,2.6608269391300143,7.08,50.126400000000004,16325.17213338001,127.769997,11.303539136040534,6.03,689.0625,26.25,5.123475382979799,36.3609
176,2.6267851073127395,6.9,47.61000000000001,15916.346609280015,126.160004,11.232097043740318,5.91,641.6089,25.33,5.032891812864648,34.9281
177,2.6476404589747453,7.010000000000001,49.14010000000001,15977.803267660005,126.40333566666666,11.242923804183086,5.943333333333333,645.837511111111,25.41333333333333,5.041163886775883,35.323211111111114
178,2.6683328128252666,7.12,50.6944,16039.378346640002,126.64666733333334,11.253740148649841,5.976666666666667,650.0800111111109,25.496666666666663,5.04942240921342,35.72054444444444
179,2.6888659319497505,7.23,52.27290000000001,16101.071846220002,126.889999,11.264546107145197,6.01,654.3363999999999,25.58,5.057667446560717,36.1201
180,2.778488797889961,7.72,59.5984,15782.89614622001,125.629997,11.208478799551704,6.08,653.313548880001,25.559999,5.055689765007343,36.9664
181,2.812472222085047,7.91,62.5681,15410.739351720002,124.139999,11.14181309302934,5.98,643.6369507400009,25.370001,5.036864203053324,35.760400000000004
182,3.062678566222711,9.38,87.98440000000001,15974.431847220001,126.389999,11.242330674731107,6.05,667.1888999999999,25.83,5.0823223038292245,36.6025
183,3.148412298286233,9.9125,98.25765625,16011.738906249999,126.5375,11.248888834013783,6.085,671.3281000000001,25.91,5.090186637049765,37.027225
184,3.2318725222384623,10.445,109.098025,16049.08947837,126.685001,11.255443172083451,6.12,675.4800999999999,25.99,5.098038838612354,37.4544
185,3.3132310514058627,10.9775,120.50550624999998,16086.483563580005,126.832502,11.261993695611803,6.155,679.6449,26.07,5.105878964487897,37.884025
186,3.392639090737475,11.51,132.4801,16123.921161880007,126.980003,11.26854041125114,6.19,683.8224999999999,26.15,5.113707070218238,38.316100000000006
187,3.6359317925395684,13.22,174.7684,15615.00135008,124.959999,11.17855084525718,6.12,658.9489000000001,25.67,5.06655701635736,37.4544
188,3.588871688985272,12.88,165.89440000000002,15727.669103280015,125.410004,11.198660812793644,6.09,643.6369507400009,25.370001,5.036864203053324,37.0881
189,3.817066936798463,14.57,212.28490000000002,15333.869395320002,123.830002,11.127892972166833,5.84,626.0004,25.02,5.00199960015992,34.105599999999995
190,3.8704004960727256,14.98,224.40040000000002,15617.50114994,124.970001,11.178998210931066,6.1,639.0784505600009,25.280001,5.027922135435273,37.209999999999994
191,3.82099463490856,14.6,213.16,15624.167094433333,124.99666833333332,11.18019088984322,6.086666666666666,648.2116339466672,25.46000066666667,5.045790390678815,37.047511111111106
192,3.7709415269929605,14.22,202.2084,15630.834461220009,125.02333566666668,11.181383441536502,6.073333333333333,657.4096170933334,25.640000333333333,5.063595593383552,36.88537777777778
193,3.7202150475476548,13.84,191.5456,15637.50325030001,125.050003,11.182575866051614,6.06,666.6724,25.82,5.081338406365,36.7236
194,3.753664875824692,14.09,198.5281,15984.544900000003,126.43,11.244109569014347,6.36,673.4025519000011,25.950001,5.094114348932501,40.449600000000004
195,3.676955262170047,13.52,182.79039999999998,16212.929409320002,127.330002,11.284059641813313,6.74,702.25,26.5,5.1478150704935,45.427600000000005
196,3.5972211497209896,12.94,167.44359999999998,15999.719594040003,126.489998,11.246777227277155,6.86,699.073652880001,26.440001,5.141984150111705,47.0596
197,3.3301651610693423,11.09,122.9881,16144.243091760003,127.059998,11.272089336054785,6.8,688.0129000000001,26.23,5.121523210920751,46.239999999999995
198,3.415650255319866,11.666666666666666,136.1111111111111,16162.884020666668,127.13333166666666,11.275341753874544,6.753333333333333,687.83802696,26.22666633333333,5.121197744017832,45.60751111111111
199,3.4990474894367085,12.243333333333334,149.89921111111113,16181.535705226665,127.20666533333332,11.278593233791762,6.706666666666667,687.663176146667,26.223332666666664,5.120872256429237,44.979377777777785
200,3.5805027579936315,12.82,164.35240000000002,16200.198145440001,127.279999,11.281843776617366,6.66,687.4883475600011,26.219999,5.120546748151021,44.3556
201,3.588871688985272,12.88,165.89440000000002,15944.11214238001,126.269997,11.23699234670915,6.68,669.2569517400009,25.870001,5.086256088715943,44.6224
202,3.518522417151836,12.38,153.26440000000002,15941.588105040004,126.260002,11.236547601465496,6.84,674.440848060001,25.969999,5.096076824381673,46.785599999999995
203,3.4856850115866753,12.15,147.6225,15840.73985172,125.860001,11.218734376033689,6.98,669.7743482400011,25.879999,5.087238838505619,48.720400000000005
204,3.438022687534217,11.82,139.7124,15677.54384958,125.209999,11.189727387206535,6.88,662.0329,25.73,5.07247474118896,47.334399999999995
205,3.4317148288671464,11.776666666666667,138.68987777777778,15875.159843115558,125.996666,11.224823651175996,6.8966666666666665,668.7396172399998,25.86000033333333,5.085272886810827,47.56401111111111
206,3.4253953543107007,11.733333333333333,137.6711111111111,16074.01352658889,126.783333,11.259810522384468,6.913333333333333,675.4801346533338,25.990000666666667,5.098038903996974,47.794177777777776
207,3.4190641994557516,11.69,136.65609999999998,16274.104899999998,127.57,11.294689017409908,6.93,682.2544522400009,26.120001,5.110773033504814,48.024899999999995
208,3.502855977627399,12.27,150.5529,15740.21134908,125.459999,11.200892776917383,7.01,666.156048380001,25.809999,5.080354219933882,49.1401
209,3.5637059362410923,12.7,161.29,15373.519604040004,123.989998,11.135079613545653,6.92,665.639948400001,25.799999,5.079369941242713,47.8864
210,3.492849839314596,12.2,148.83999999999997,14996.45135508,122.459999,11.066164602065161,6.74,640.5960493800011,25.309999,5.0309043918563985,45.427600000000005
211,3.455430508634199,11.94,142.56359999999998,14242.034645280015,119.339996,10.924284690541528,6.61,592.9225,24.35,4.934571916590131,43.6921
212,3.53459097114975,12.493333333333332,156.08337777777774,14369.615564951117,119.87333133333334,10.948668016399681,6.636666666666667,604.8320444444445,24.593333333333334,4.959166596650422,44.045344444444446
213,3.612016980395672,13.046666666666669,170.21551111111117,14497.765377777781,120.40666666666668,10.972997159694643,6.663333333333334,616.8600111111109,24.836666666666662,4.983639901383993,44.40001111111112
214,3.687817782917155,13.6,184.95999999999998,14626.484083760006,120.940002,10.997272480028855,6.69,629.0063999999999,25.08,5.0079936102195655,44.7561
215,3.6932370625238775,13.64,186.04960000000003,15106.869083280017,122.910004,11.086478430953628,6.86,673.921548080001,25.959999,5.095095583009214,47.0596
216,3.730951621235526,13.92,193.7664,15580.032399999998,124.82,11.17228714274745,6.96,655.872151220001,25.610001,5.0606324703538785,48.4416
217,3.7202150475476548,13.84,191.5456,16471.15457328002,128.339996,11.328724376557142,6.93,637.0575999999999,25.24,5.023942674832188,48.024899999999995
218,3.6633318168028404,13.42,180.0964,16889.603419440053,129.96000700000002,11.40000030701754,6.86,608.6089000000001,24.67,4.9668903752750575,47.0596
219,3.6990989893936783,13.683333333333334,187.23361111111112,16942.49516673116,130.16334033333334,11.408914949868517,6.9366666666666665,612.0675835066666,24.739999666666662,4.973932012670324,48.11734444444444
220,3.734523619776245,13.946666666666667,194.50951111111112,16995.469602911166,130.36667366666668,11.417822632475366,7.013333333333334,615.5360669200005,24.809999333333334,4.980963695243455,49.186844444444446
221,3.769615364994153,14.21,201.92410000000004,17048.52672798005,130.570007,11.426723371115624,7.09,619.014350240001,24.879999,4.987985465095102,50.2681
222,3.6041642581880198,12.99,168.7401,17889.0625,133.75,11.565033506220377,7.23,654.8481,25.59,5.058655947976695,52.27290000000001
223,3.655133376499413,13.36,178.4896,18615.87414576,136.440002,11.680753485969987,7.11,671.3281000000001,25.91,5.090186637049765,50.5521
224,3.655133376499413,13.36,178.4896,18398.209328719997,135.639999,11.646458646301028,7.03,654.8481,25.59,5.058655947976695,49.4209
225,3.6193922141707713,13.1,171.60999999999999,18015.00866844,134.220001,11.585335601526612,7.04,646.6849,25.43,5.042816673249187,49.5616
226,3.662876829305985,13.416666666666666,180.00694444444443,18132.41796754889,134.656667,11.604165932974244,7.0200000000000005,651.951111111111,25.53333333333333,5.053051883103253,49.28040000000001
227,3.7058512292499457,13.733333333333334,188.60444444444448,18250.20862104889,135.093333,11.622965757499244,7.0,657.2386777777778,25.636666666666667,5.063266402893163,49.0
228,3.7483329627982624,14.05,197.40250000000003,18368.38062894,135.529999,11.641735222895253,6.98,662.5475999999999,25.74,5.073460357586328,48.720400000000005
229,3.7815340802378077,14.3,204.49,18517.766944320007,136.080002,11.665333342858231,6.89,653.8249000000001,25.57,5.056678751908213,47.4721
230,3.749666651850535,14.06,197.6836,18281.745992940054,135.21000700000002,11.627983789118387,6.87,651.2704,25.52,5.0517323761260355,47.1969
231,3.712142238654117,13.78,189.8884,17980.12702728002,134.089996,11.579723485472355,6.84,626.0004,25.02,5.00199960015992,46.785599999999995
232,3.757658845611187,14.12,199.37439999999998,17910.469435320007,133.830002,11.568491777236996,6.66,621.5049,24.93,4.992995093127972,44.3556
233,3.795172372018606,14.403333333333332,207.45601111111108,17993.539510573337,134.13999966666668,11.58188238874263,6.766666666666667,625.5001000000001,25.01,5.000999900019995,45.78777777777778
234,3.832318706301274,14.686666666666667,215.6981777777778,18076.80178293334,134.44999733333333,11.595257536309115,6.873333333333334,629.5081,25.09,5.008991914547277,47.24271111111112
235,3.8691084244306206,14.97,224.10090000000002,18160.256252400028,134.759995,11.608617273387903,6.98,633.5289000000001,25.17,5.016971197844373,48.720400000000005
236,4.223742416388575,17.84,318.2656,18168.342212940042,134.78999299999998,11.609909258904652,6.94,648.7208490600011,25.469999,5.046781053305166,48.1636
237,4.521061932776413,20.440001,417.79364088000096,18195.31183022,134.889999,11.614215384605195,6.82,661.5183485600011,25.719999,5.07148883465201,46.51240000000001
238,4.458699249781263,19.879999,395.21436024000104,17838.273065760008,133.559998,11.556816084025911,6.91,643.129650720001,25.360001,5.035871424093352,47.7481
239,4.301162633521313,18.5,342.25,17934.56586432,133.919998,11.572380826778904,6.94,661.004048580001,25.709999,5.070502835025339,48.1636
240,4.321650957678095,18.676667,348.8178902288889,17801.78489934001,133.42332966666666,11.550901681975596,6.9,658.777743555556,25.666666,5.066227985395051,47.61000000000001
241,4.34204260688446,18.853334,355.448202915556,17669.497293226694,132.92666133333333,11.529382521771637,6.86,656.555194028889,25.623333,5.061949525627453,47.0596
242,4.362338936854861,19.030001,362.14093806000096,17537.703045980048,132.429993,11.507823121685526,6.82,654.3363999999999,25.58,5.057667446560717,46.51240000000001
243,4.4855324098706495,20.120001,404.8144402400009,17503.29079380001,132.300003,11.50217383801862,6.83,647.193650880001,25.440001,5.043808184298844,46.6489
244,4.460941604639093,19.9,396.00999999999993,17561.551460160015,132.520004,11.511733318662312,6.95,648.7208490600011,25.469999,5.046781053305166,48.3025
245,4.324349777712252,18.700001,349.690037400001,16887.00172030001,129.949997,11.399561263487293,6.82,639.584150580001,25.290001,5.02891648369706,46.51240000000001
246,4.240283009422838,17.98,323.28040000000004,17734.24836732,133.169998,11.539930589046019,6.9,676.5201000000001,26.01,5.1000000000000005,47.61000000000001
247,4.2121847359772815,17.74250025,314.79631512125,17605.30856157501,132.6849975,11.518897408172364,6.9325,667.964025,25.845,5.083797792989017,48.05955625
248,4.183897764047301,17.5050005,306.4250425050003,17476.839206800007,132.199997,11.4978257509844,6.965,659.4624,25.68,5.067543783727971,48.511224999999996
249,4.155418240081256,17.267500750000004,298.1665821512507,17348.84030299501,131.71499649999998,11.476715405550491,6.9975000000000005,651.015225,25.515,5.0512374721448206,48.96500625000001
250,4.126742177553621,17.030001000000002,290.0209340600011,17221.311850160015,131.229996,11.455566157986256,7.03,642.6225000000001,25.35,5.034878350069642,49.4209
251,4.253234063627348,18.09,327.2481,17195.078211300028,131.130005,11.451201028713102,6.97,639.584150580001,25.290001,5.02891648369706,48.5809
252,4.211887937730538,17.74,314.70759999999996,16946.830577480046,130.179993,11.409644735924077,6.91,621.5049,24.93,4.992995093127972,47.7481
253,4.239103560895864,17.969998999999998,322.9208640600009,17250.19454928002,131.339996,11.460366311772063,7.0,627.502449900001,25.049999,5.004997402596729,49.0
254,4.268879556355118,18.223332666666664,332.08985348000033,17463.622147599996,132.14999866666665,11.495651293713925,7.04,632.354810915556,25.146666,5.014645151952429,49.5616
255,4.298449294028409,18.47666633333333,341.38719879333337,17678.36195456,132.96000133333334,11.530828302135685,7.08,637.225860948889,25.243333,5.024274375469556,50.126400000000004
256,4.327817001676481,18.73,350.8129,17894.413970160014,133.770004,11.565898322222965,7.12,642.1156,25.34,5.033885179461287,50.6944
257,4.380639336900494,19.190001,368.25613838000095,17964.040631940003,134.029999,11.577132589721861,7.04,652.291651080001,25.540001,5.053711606334497,49.5616
258,4.360045871318328,19.01,361.3801000000001,17964.040631940003,134.029999,11.577132589721861,7.02,623.5008500600011,24.969999,4.99699899939954,49.28039999999999
259,4.393176413484895,19.299999,372.489961400001,18225.0,135.0,11.61895003862225,7.28,621.5049,24.93,4.992995093127972,52.998400000000004
260,4.405678154382138,19.41,376.7481,18023.0625,134.25,11.586630226256467,7.23,611.078350560001,24.719999,4.971921057297672,52.27290000000001
261,4.382921362135837,19.209999666666665,369.0240871933334,17752.89768882667,133.24000033333334,11.542963238845273,7.11,602.8661286711119,24.55333233333333,4.95513191886284,50.5521
262,4.360045794866532,19.009999333333333,361.3800746533338,17484.773076306657,132.23000066666663,11.49913043089201,6.99,594.7094623377787,24.386665666666666,4.938285701199017,48.8601
263,4.337049573154543,18.809999,353.81606238000103,17218.68866244,131.220001,11.455129898870636,6.87,586.6083515600011,24.219999,4.921381818148232,47.1969
264,4.38520238985614,19.23,369.79290000000003,17490.0625,132.25,11.5,6.78,593.8969487400009,24.370001,4.936598120163318,45.9684
265,4.237923902101122,17.959999,322.561564080001,17766.222233940043,133.28999299999998,11.545128539778151,6.64,578.402451900001,24.049999,4.904079832139766,44.0896
