,Headlines,Day,Month,Date,Year,No. Comments,Author,Classification
0,"Morgan Stanley's math on Tesla teases out $3,000 per share",Mon,Feb,1,2021,312,SA News,neu
1,Tesla in line for big subsidy from Germany,Mon,Feb,1,2021,167,SA News,pos
2,Tesla gains after Piper says more fireworks are on the way,Mon,Feb,1,2021,113,SA News,pos
3,Ark Invest sees Tesla powering right through battery cell constraints,Mon,Feb,1,2021,74,SA News,pos
4,Coinbase Global announces plan to go public via direct listing just as Bitcoin's price soars,Fri,Jan,29,2021,71,SA News,neu
5,GM's electric push to set off sparks across the electric vehicle sector,Thu,Jan,28,2021,285,SA News,neu
6,Tesla investors bet on scale over margins,Thu,Jan,28,2021,103,SA News,pos
7,Megacap stocks also facing ‘perverse’ post-earnings action: At the Open,Thu,Jan,28,2021,27,SA News,neu
8,Tesla peels off 5% as investors balance sky-high expectations,Wed,Jan,27,2021,338,SA News,pos
9,Morgan Stanley dives into winners/losers in greener federal energy policies,Wed,Jan,27,2021,177,SA News,neu
10,"Tesla knocks out another profit, floats 50% deliveries growth target",Wed,Jan,27,2021,337,SA News,pos
11,"Tesla EPS misses by $0.25, beats on revenue",Wed,Jan,27,2021,329,SA News,neu
12,Tesla earnings on tap: Analysts highlight what to expect,Wed,Jan,27,2021,54,SA News,neu
13,'Gamestonk!!' - Musk joins the retail bros' battle against Citron,Wed,Jan,27,2021,230,SA News,neu
14,Tesla Q4 2020 Earnings Preview,Tue,Jan,26,2021,33,SA News,neu
15,European Union market for commercial vehicles declined 4.2% in December,Tue,Jan,26,2021,12,SA News,neg
16,"Tesla, BMW, Stellantis to receive electric vehicle battery aid in Europe",Tue,Jan,26,2021,45,SA News,pos
17,Analysts start gearing up for Tesla earnings day,Tue,Jan,26,2021,33,SA News,neu
18,Where are the driverless cars? Waymo CEO warns of 'extraordinary grind',Mon,Jan,25,2021,307,SA News,neu
19,Nasdaq futures climb 1% ahead of big week for tech earnings,Mon,Jan,25,2021,51,SA News,pos
20,Consumer recovery favorites like Carnival make a case for 2021 this week: Sector Watch,Sun,Jan,24,2021,9,SA News,neu
21,Job openings suggest Tesla Semi may be moving closer to production,Sun,Jan,24,2021,282,SA News,pos
22,Seeking Alpha Catalyst Watch,Fri,Jan,22,2021,53,SA News,neu
23,Nio named China's EV 'heir apparent' by Nomura; stock gets Buy rating,Fri,Jan,22,2021,132,SA News,neu
24,"Tesla, Crispr add most bang to ARK Innvoation ETF in Q4; Zoom, Compugen are biggest drags",Thu,Jan,21,2021,44,SA News,pos
25,Stocks expected to land in space ETFs include 'enabling' tech names,Thu,Jan,21,2021,95,SA News,neu
26,Tesla sees strong demand for Model Y vehicles in California,Thu,Jan,21,2021,74,SA News,pos
27,Short seller Jim Chanos says he changed his Tesla short into put position,Wed,Jan,20,2021,204,SA News,neu
28,Electric vehicle shocker: StoreDot develops battery that can be charged in five minutes,Wed,Jan,20,2021,543,SA News,neu
29,Tesla lands Street-high price target from Oppenheimer,Wed,Jan,20,2021,149,SA News,neu
30,A Biden presidency could make these stocks attractive picks: Kiplinger,Tue,Jan,19,2021,292,SA News,pos
31,Tesla Model Y deliveries in China have officially begun,Tue,Jan,19,2021,81,SA News,pos
32,Tesla is the only megacap with leverage heading into earnings: Alpha Tactics,Sat,Jan,16,2021,234,SA News,pos
33,Tesla forecast to deliver one million cars in 2022,Fri,Jan,15,2021,425,SA News,pos
34,Electric vehicle sector in focus as Democrat control in DC nears,Thu,Jan,14,2021,251,SA News,neu
35,Tesla's Model Y earns top scores from NHTSA,Wed,Jan,13,2021,194,SA News,pos
36,Alibaba and Foxconn the latest to charge into the electric vehicle world,Wed,Jan,13,2021,146,SA News,neg
37,Tesla launches its Indian unit in Bengaluru; names three directors,Wed,Jan,13,2021,161,SA News,pos
38,Mistaken Identity company Signal Advance plunges after spike in last few days,Tue,Jan,12,2021,56,SA News,neu
39,"Tesla pulled an Apple move in self-driving, leaving Apple Car 'way behind' - ARK Investment",Tue,Jan,12,2021,345,SA News,pos
40,Mistaken identity sends microcap Signal Advance Inc. soaring,Mon,Jan,11,2021,98,SA News,neu
41,Tesla lands higher targets from Bank of America,Mon,Jan,11,2021,111,SA News,pos
42,ARK Investment’s Wood will talk markets in big week for biotech: Sector Watch,Sun,Jan,10,2021,113,SA News,neu
43,How many stimulus checks ended up in the stock market?,Sun,Jan,10,2021,331,SA News,neu
44,Tesla jumps another 5% as Blue Sweep adds to confidence,Fri,Jan,8,2021,386,SA News,pos
45,Lemonade jumps 19% after Motley Fool pitches stock again,Thu,Jan,7,2021,151,SA News,neu
46,Electric vehicle stocks race higher after election wildcards finally settled,Thu,Jan,7,2021,141,SA News,pos
47,Apple Car not expected to lead to Blackberry-like flameout for Tesla,Thu,Jan,7,2021,143,SA News,pos
48,"Big Tech stocks stumble, electric vehicle stocks gain as Georgia election digested",Wed,Jan,6,2021,227,SA News,pos
49,Tesla nabs Street-high $810 PT at Morgan Stanley after strong Q4 deliveries,Tue,Jan,5,2021,363,SA News,pos
50,Electric truck startup Rivian raises more funds,Tue,Jan,5,2021,79,SA News,neu
51,"Bill Gross sees SPACs, growth stocks struggling in 2021, likes natgas pipelines",Tue,Jan,5,2021,70,SA News,neg
52,Tesla seen by Exane shedding 50% in tech titan reckoning,Tue,Jan,5,2021,201,SA News,neg
53,"Byron Wien's ""10 Surprises also rans"" include TSLA buying a major auto company",Mon,Jan,4,2021,133,SA News,neu
54,Tesla preps for splashy launch in Israel,Mon,Jan,4,2021,66,SA News,pos
55,Electric vehicle stocks rally after strong demand reports from China,Mon,Jan,4,2021,49,SA News,pos
56,"Chinese EV ends 2020 on record high deliveries, expects 1.8M units sales in 2021",Mon,Jan,4,2021,58,SA News,pos
57,Tesla races to new high after hitting Q4 and 2020 deliveries targets,Mon,Jan,4,2021,171,SA News,pos
58,"Tesla tops Q4 deliveries expectations, just shy of 500K for 2020",Sat,Jan,2,2021,1204,SA News,pos
59,"Tesla prices Model Y competitively in China, deliveries start this month",Fri,Jan,1,2021,382,SA News,pos
60,"Tesla leads list of 2020's biggest winners on both S&P 500, Nasdaq 100",Thu,Dec,31,2020,164,SA News,pos
61,Tesla aiming at $700 to close out 2020 after taking shorts for $38B: At the Open,Thu,Dec,31,2020,300,SA News,neu
62,The same stocks keep making the year's winners and losers list,Wed,Dec,30,2020,62,SA News,neu
63,Spotify catches price target boost with shares in solid technical territory: At the Open,Wed,Dec,30,2020,4,SA News,neu
64,"Tesla could hit 500K deliveries in 2020, 1M by 2022, analyst says",Wed,Dec,30,2020,350,SA News,pos
65,China's Yahua to supply lithium to Tesla in five-year deal,Tue,Dec,29,2020,48,SA News,pos
66,"Tesla working to add Apple, Amazon Music to in-car system - electrek",Mon,Dec,28,2020,75,SA News,pos
67,"Vehicle sales continue to rebound in December, TrueCar says",Mon,Dec,28,2020,130,SA News,pos
68,Gigafactory 6? Tesla sets sights on India,Mon,Dec,28,2020,202,SA News,pos
69,Tesla’s choppy action unlikely to calm like other S&P entrants: Alpha Tactics,Sat,Dec,26,2020,91,SA News,neg
70,Apple Car developments could kickstart big auto-tech partnerships in 2021,Sat,Dec,26,2020,262,SA News,neu
71,"Space investing could be a major theme in 2021 with Voyage Space, SpaceX looking at IPOs",Thu,Dec,24,2020,167,SA News,pos
72,"Apple seen partnering in electric vehicles with Tesla, Volkswagen or Nio",Wed,Dec,23,2020,342,SA News,pos
73,Elon Musk says Apple wouldn't take meeting on Tesla acquisition,Tue,Dec,22,2020,448,SA News,neg
74,Tesla shares down 8.5% since S&P inclusion,Tue,Dec,22,2020,87,SA News,neg
75,Tesla still the clear leader in electric vehicle performance - Ark Invest,Tue,Dec,22,2020,155,SA News,pos
76,Apple analysts question plans for low-margin self-driving vehicle,Tue,Dec,22,2020,149,SA News,
77,European Union market for commercial vehicles +0.1% in November,Tue,Dec,22,2020,6,SA News,
78,Tesla expected to navigate around iCar threat,Mon,Dec,21,2020,193,SA News,
79,Apple said to be pushing ahead on self-driving car in challenge to Tesla,Mon,Dec,21,2020,647,SA News,
80,Tesla trades lower into big S&P 500 Index debut,Mon,Dec,21,2020,154,SA News,
81,Tesla’s S&P arrival means further split for consumer discretionaries: Sector Watch,Sun,Dec,20,2020,43,SA News,
82,Tesla chief Elon Musk has some fun with Bitcoiners,Sun,Dec,20,2020,372,SA News,
83,Global auto sales momentum will pick up in 2021: IHS Markit,Fri,Dec,18,2020,36,SA News,
84,Tesla stock hits all-time high on last trading day before S&P 500 call-up,Fri,Dec,18,2020,163,SA News,
85,Big swings expected as Tesla heads into S&P 500,Fri,Dec,18,2020,108,SA News,
86,Tesla cruises toward investment grade rating at S&P,Thu,Dec,17,2020,150,SA News,
87,Tesla and Toyota among automakers to meet braking safety commitment,Thu,Dec,17,2020,80,SA News,
88,Tesla announces extended production shutdown for Model S and X,Sun,Dec,13,2020,419,SA News,
89,Tesla to trek to Indonesia in nickel hunt,Sat,Dec,12,2020,100,SA News,
90,"CFRA names winners, losers in top 10 predictions for auto market in 2021",Fri,Dec,11,2020,5,SA News,
91,Tesla shares downgraded to Hold at Jefferies despite 'messianic brand' positioning,Fri,Dec,11,2020,123,SA News,
92,China's Auto sales saw double-digit growth in November led by EV sales,Fri,Dec,11,2020,79,SA News,
93,"NIO readies equity offering, joins other EVs in raising funds",Thu,Dec,10,2020,202,SA News,
94,Steel Dynamics pops on rumors of Cybertruck supply deal,Thu,Dec,10,2020,27,SA News,
95,"Tesla expected to double GM's capex, R&D spending as it taps its 'war chest'",Thu,Dec,10,2020,166,SA News,
96,China expected to see eye-popping electric vehicle demand in the next two years,Thu,Dec,10,2020,184,SA News,
97,"Tesla stock correction would be no surprise, but shares aren't historically overbought",Wed,Dec,9,2020,196,SA News,
98,JPMorgan doubles down on bearish Tesla thesis,Wed,Dec,9,2020,602,SA News,
99,XPeng prices upsized $2.2B offering at $45/ADS; shares -3%,Wed,Dec,9,2020,16,SA News,
100,Musk keeps operations in California despite move to Texas,Wed,Dec,9,2020,225,SA News,
101,Momentum revs back up in Chinese electric vehicle sector after strong sales report,Tue,Dec,8,2020,47,SA News,
102,Tesla capital raise called a smart move; shares fall 2%,Tue,Dec,8,2020,456,SA News,
103,Tesla announces up to $5B capital raise in ATM offering,Tue,Dec,8,2020,210,SA News,
104,Tesla cruises to new all-time high as bulls ratchet up expectations,Mon,Dec,7,2020,418,SA News,
105,Tesla's strategy could include ride-hail service before robotaxi launch,Sat,Dec,5,2020,352,SA News,
106,U.S. auto industry outlook for 2021 improves - Fitch,Thu,Dec,3,2020,50,SA News,
107,"Jim Chanos cuts 'painful' Tesla short, sticks with bear bet on IBM",Thu,Dec,3,2020,377,SA News,
108,Tesla +2.9% as Goldman upgrades to Buy on sales/margin outlook,Wed,Dec,2,2020,261,SA News,
109,Tesla open to talks on auto merger if it was a 'good idea',Tue,Dec,1,2020,308,SA News,
110,Elon Musk pushes Tesla employees to cut costs in 'Game of Pennies',Tue,Dec,1,2020,176,SA News,
111,Tesla gains as it heads for S&P 500 inclusion all at once,Tue,Dec,1,2020,32,SA News,
112,Tesla rallies after S&P decision on full float-adjusted market cap weight,Mon,Nov,30,2020,141,SA News,
113,Tesla wins approval to sell Model Y SUV in China,Mon,Nov,30,2020,148,SA News,
114,China is called the future Silicon Valley of the electric vehicle world,Sat,Nov,28,2020,455,SA News,
115,Volkswagen raises electric vehicle targets in Europe,Fri,Nov,27,2020,131,SA News,
116,U.S. agency to conduct inquiry into Tesla vehicles over suspension issue - Reuters,Fri,Nov,27,2020,54,SA News,
117,Tesla plans to manufacture electric car chargers in China,Wed,Nov,25,2020,146,SA News,
118,Electric vehicle sector is under pressure following dizzying rally,Wed,Nov,25,2020,172,SA News,
119,Failure of Brexit deal could cost UK car industry $74B by 2025,Wed,Nov,25,2020,96,SA News,
120,European Union market for commercial vehicles down 1.2% in October,Wed,Nov,25,2020,96,SA News,
121,Carbon Pricing: A weapon to tame CO2 emissions,Tue,Nov,24,2020,186,SA News,
122,Tesla blows past $500B cap as investors look to an EV future,Tue,Nov,24,2020,179,SA News,
123,"Elon Musk, Fuel Tech (FTEK) stock, FuelCell, Plug Power, CLNE and more: Green energy roundup",Tue,Nov,24,2020,51,SA News,
124,Tesla up more than 6% and almost adds a Ford to its market cap,Mon,Nov,23,2020,270,SA News,
125,"Electric vehicle names head higher led by Kandi (KNDI) stock, Ayro, and Li Auto",Mon,Nov,23,2020,126,SA News,
126,Tesla gains after Wedbush points to major inflection of global EV demand,Mon,Nov,23,2020,225,SA News,
127,Can the SPAC-tacular returns in the EV space ride on?,Sat,Nov,21,2020,158,SA News,
128,XPeng takes the lidar route with autonomous driving,Sat,Nov,21,2020,86,SA News,
129,Too far too fast? Tesla’s 20% surge this week sparks EV fever: Alpha Tactics,Sat,Nov,21,2020,177,SA News,
130,Consumer Reports warns on EV reliability in new report,Thu,Nov,19,2020,381,SA News,
131,"Biden's vote for climate change makes these stocks, ETFs attractive",Thu,Nov,19,2020,237,SA News,
132,Tesla higher after Morgan Stanley points to huge 'internet-of-cars' upside,Wed,Nov,18,2020,213,SA News,
133,Britain to ban the sale of new gasoline cars from 2030 to achieve net zero emissions by 2050,Wed,Nov,18,2020,290,SA News,
134,"Coatue Management buys Best Buy, exits Boeing; Tesla stakes increased, Sorrento stakes slashed",Tue,Nov,17,2020,15,SA News,
135,"Whale Rock Capital buys Alibaba, exits Alphabet, Apple; Tesla stakes increases, Microsoft slashed",Tue,Nov,17,2020,25,SA News,
136,EV stocks track higher after S&P 500 stamp on Tesla,Tue,Nov,17,2020,68,SA News,
137,Tesla backed by CFRA for more gains after S&P 500 inclusion,Tue,Nov,17,2020,97,SA News,
138,Tesla heads into 2021 with new tailwind after S&P 500 inclusion,Mon,Nov,16,2020,126,SA News,
139,"With Tesla taking a (sizable) space in S&P 500, who will get bumped?",Mon,Nov,16,2020,245,SA News,
140,Tesla joining S&P 500; shares jump 10% (updated),Mon,Nov,16,2020,219,SA News,
141,NHTSA upgrades safety probe into 159K Tesla vehicles,Mon,Nov,16,2020,36,SA News,
142,"Softbank exits stake in 24 companies, exits AMZN, GOOG, TSLA",Sun,Nov,15,2020,165,SA News,
143,"Shell Asset adds some gold stakes, Tesla, cuts Western Digital, buys StoneX",Fri,Nov,13,2020,14,SA News,
144,EV rally rages on while Tesla sits out a lap,Fri,Nov,13,2020,165,SA News,
145,BMW launches electric SUV iX to challenge Tesla,Wed,Nov,11,2020,230,SA News,
146,Electric vehicle industry seen benefiting under Biden,Wed,Nov,11,2020,81,SA News,
147,Honda looks to break away in self-driving race,Wed,Nov,11,2020,107,SA News,
148,China auto sales rise 12.5% in October as virus eases,Wed,Nov,11,2020,53,SA News,
149,"Tesla +2% as investors look past pandemic, election",Mon,Nov,9,2020,102,SA News,
150,Solar energy and EV stocks advance taking cues from Biden victory,Mon,Nov,9,2020,158,SA News,
151,EV stocks continue to soar under Tesla halo,Thu,Nov,5,2020,221,SA News,
152,Election 2020: EV stocks soar as presidential battle goes on,Wed,Nov,4,2020,30,SA News,
153,Auto stocks hit higher gear into the U.S. election,Tue,Nov,3,2020,24,SA News,
154,New Energy Vehicles to be 20% of China's total new car sales by 2025 - Reuters,Mon,Nov,2,2020,126,SA News,
155,EV names like Workhorse (WKHS) stock and NIO surge ahead of U.S. election,Mon,Nov,2,2020,70,SA News,
156,"Tesla called attractive by CFRA ahead of election, S&P 500 wildcard",Fri,Oct,30,2020,167,SA News,
157,"Sustainable energy, heavy infrastructure on the ballot Nov. 3",Thu,Oct,29,2020,280,SA News,
158,GM seen riding Hummer into the EV fast lane,Wed,Oct,28,2020,125,SA News,
159,Auto Industry recovery obvious with new and used vehicle retail sales improvement in October,Wed,Oct,28,2020,30,SA News,
160,Citi still negative on Tesla over inflated margin expectations,Tue,Oct,27,2020,113,SA News,
161,EV winners list from Morgan Stanley includes 16 new names,Mon,Oct,26,2020,111,SA News,
162,Tesla dips after setting capex spending expectations,Mon,Oct,26,2020,199,SA News,
163,Tesla disputes need to recall vehicles in China,Fri,Oct,23,2020,210,SA News,
164,Large percentage of older Tesla vehicles recalled in China,Fri,Oct,23,2020,280,SA News,
165,Tesla expected to raise more capital to fund hyperbolic growth,Thu,Oct,22,2020,342,SA News,
166,Tesla +5% as Wall Street plays catch-up with upgrades and PT boosts,Thu,Oct,22,2020,150,SA News,
167,"Tesla talks up self-driving capabilities, robotaxi and production ramp",Wed,Oct,21,2020,295,SA News,
168,"U.S. corporate downgrades drop in Q3, upgrades rise amid strong GDP",Wed,Oct,21,2020,295,SA News,
169,Tesla's Q3 beat: 500K deliveries target still in play,Wed,Oct,21,2020,242,SA News,
170,"Tesla EPS beats by $0.16, beats on revenue",Wed,Oct,21,2020,288,SA News,
171,"Hummer EV sport utility truck starts at $112,595",Wed,Oct,21,2020,336,SA News,
172,Tesla Q3 2020 Earnings Preview,Tue,Oct,20,2020,123,SA News,
173,New Jersey follows California's suit in banning gas car sales,Tue,Oct,20,2020,668,SA News,
174,Tesla registrations in California drop in Q3,Tue,Oct,20,2020,287,SA News,
175,Tesla tapped by Wedbush for Q3 earnings topper,Mon,Oct,19,2020,97,SA News,
176,Morgan Stanley hails Tesla's mobility service upside,Fri,Oct,16,2020,124,SA News,
177,EV stocks break lower with Q3 earnings on tap,Thu,Oct,15,2020,106,SA News,
178,Tesla responds to Lucid Air with another Model S price cut,Thu,Oct,15,2020,259,SA News,
179,Lucid Motors unveils cheaper version of upcoming EV sedan,Wed,Oct,14,2020,91,SA News,
180,Auto sales are down in the U.S. but pricing is heading higher,Wed,Oct,14,2020,117,SA News,
181,"'$2 trillion' is Tesla's correct market cap, Ron Baron says",Wed,Oct,14,2020,331,SA News,
182,Hiring time for Tesla in China as growth takes off,Wed,Oct,14,2020,70,SA News,
183,New Tesla Model X version said to have higher range,Tue,Oct,13,2020,125,SA News,
184,Don't fear an all-electric Ferrari - Morgan Stanley,Tue,Oct,13,2020,47,SA News,
185,Tesla drops prices on Model S,Tue,Oct,13,2020,550,SA News,
186,China's vehicle sales rose 12.8% in Golden September,Tue,Oct,13,2020,44,SA News,
