Date,Text,Comments,Likes,Retweets,Time,Classification
8/3/21,"Starbase, Texas",87000,159000,3904000,13:24:16,neu
8/3/21,Carnot efficiency of the Universe?,62000,51000,1078000,10:14:43,neu
7/3/21,"Great band, too bad they broke up",101000,367000,3712000,22:43:39,neu
6/3/21,"Due to high levels of demand for FSD Beta, adding Download Beta button to Service section of car display in ~10 daysQuote Tweet
Elon Musk
@elonmusk
  Mar 6
If you want the Tesla Full Self-Driving Beta downloaded to your car, let us know. Doubling beta program size now with 8.2 & probably 10X size with 8.3. Still be careful, but its getting mature.",38000,39000,487000,22:35:23,pos
6/3/21,"Availability varies by region due to regulatory approval delays and/or Tesla internal development & testing. 

Note: word Beta is used to reduce complacency in usage & set expectations appropriately. All software is first tested internally by Tesla simulation & QA drive teams.",1000,970,218000,22:47:09,pos
6/3/21,Doge spelled backwards is Egod,202000,418000,3922000,4:40:30,neu
3/3/21,5 mins to Starship test flight attempt,88000,107000,1992000,20:10:07,pos
3/3/21,Launch abort on slightly conservative high thrust limit. Increasing thrust limit & recycling propellant for another flight attempt today.,26000,43000,954000,20:39:42,neg
3/3/21,Starship launch tomorrow. Window opens at 9am.,71000,164000,2463000,11:30:39,pos
3/3/21,March 3rd,23000,3000,887000,11:59:08,neu
2/3/21,"20238
 #dearMoondearMoon8
20238
dearmoon.earth",4000,231000,899000,22:09:00,neu
2/3/21,"Creating the city of Starbase, Texas",82000,166000,2212000,20:31:38,pos
2/3/21,"From thence to Mars,
And hence the Stars.",23000,46000,926000,21:19:32,pos
2/3/21,Horses are even self-driving!,5000,144000,1434000,18:41:18,pos
2/3/21,Scammers & crypto should get a room,95000,194000,1993000,17:50:44,neg
1/3/21,Green eggs & SPAC,63000,76000,1319000,22:23:50,neu
1/3/21,Doge meme shield (legendary item),94000,286000,2807000,19:57:08,neu
1/3/21,New drug coming out called Regretamine. Pop one & all regrets are gone.,127000,299000,2956000,19:01:34,pos
1/3/21,Always wondered where exactly your gaming character keeps all the stuff,53000,17000,1938000,18:59:03,neu
1/3/21,"Use Tesla phone app to melt snow & ice off your car before even leaving the house
 by 
@cookie_esq",31000,129000,985000,18:02:10,pos
27/2/21,"Model 3 earns Top Safety+ award from IIHS for third year in a row2021 Tesla Model 3 4-door sedan
2021 Tesla Model 3 4-door sedan - midsize luxury car
iihs.org",12000,29000,358000,4:47:10,pos
24/2/21,"The 
@SpaceX
 Crew Dragon has officially been in space for more than 
 days!

The Crew-1 mission launched on Nov. 15, 2020 & arrived at the 
@Space_Station
 on Nov. 16, carrying Shannon Walker, 
@AstroVicGlover
, 
@Astro_illini
 & 
@Astro_Soichi
. They will return in late April/early May.",12000,34000,38000,20:43:20,pos
24/2/21,Literally,228000,773000,5792000,13:00:05,neu
24/2/21,On the actual moon,61000,127000,1833000,13:10:13,pos
23/2/21,Excession,161000,131000,2095000,11:50:35,neu
21/2/21,Hypernominalization,123000,122000,1803000,21:59:56,neu
21/2/21,Of spaceflight,34000,31000,871000,23:11:50,neu
21/2/21,"Solar Roof even clears off the snowTesla Solar Roof - What happens when it snows?
youtube.com",33000,68000,632000,21:03:24,pos
21/2/21,Dojo 4 Doge,202000,372000,3307000,21:27:06,neu
20/2/21,"Cryptocurrency explainedBITCOIN EXPLAINED (BC Explained ep 1)
""We all have a crypto-friend who sounds like this guy. Gold back in 698BC was no different...""____________________________Like our stuff? Want us to make mor...
youtube.com",111000,266000,155000,23:42:57,neu
20/2/21,Heard a rumor some crypto coin was pegging the dollar ,176000,246000,2791000,20:52:56,pos
20/2/21,Or did they say pegged to the dollar? Something like that ,39000,46000,1123000,21:06:39,pos
19/2/21,I just want to start a flame in your heart,299000,541000,4546000,21:06:55,pos
19/2/21,Just for a day,148000,236000,2899000,20:34:57,neu
17/2/21,".
@ERCOT_ISO
 is not earning that R",113000,10000,1444000,8:55:40,neu
16/2/21,Winter at Giga Texas,48000,72000,1369000,15:51:30,neu
16/2/21,Deployment of 60 Starlink satellites confirmed,53000,18000,1602000,5:05:47,pos
14/2/21,"If major Dogecoin holders sell most of their coins, it will get my full support. Too much concentration is the only real issue imo.",294000,413000,3349000,23:25:16,pos
15/2/21,I will literally pay actual $ if they just void their accounts,85000,112000,1251000,10:05:59,pos
15/2/21,nan,12000,857000,8452000,9:52:37,neu
13/2/21,".
@KremlinRussia_E
 would you like join me for a conversation on Clubhouse?",146000,167000,1953000,21:07:38,pos
13/2/21,      ,58000,53000,923000,21:19:38,neu
13/2/21,Lil meme juice for the weekend,136000,236000,2902000,14:12:41,pos
12/2/21,"Congrats to the advancing teams in the Not-a-Boring Tunnel Competition!  Started with 390 competitors, down to the 12 finalists, aka The Digging Dozen.Not-a-Boring Competition  The Boring Company
boringcompany.com",19000,2000,27000,22:21:41,pos
11/2/21,Happy New Year of the Ox!,188000,347000,4365000,20:05:55,pos
11/2/21,"Frodo was the underdoge,
All thought he would fail,
Himself most of all.",20000,347000,250000,9:08:33,pos
10/2/21,"Just agree to do Clubhouse with 
@kanyewest",13000,291000,3325000,19:47:18,pos
10/2/21,The most entertaining outcome is the most likely,4000,87000,1333000,21:15:44,pos
10/2/21,"Bought some Dogecoin for lil X, so he can be a toddler hodler",295000,698000,5555000,15:08:11,pos
10/2/21,nan,75000,9000,1789000,16:51:31,neu
7/2/21,Hodl the rainforests!!,101000,271000,2776000,22:12:09,neu
7/2/21,So  its finally come to this ,219000,929000,6983000,7:41:23,neu
6/2/21,Time to tell the story of Tesla & SpaceX,122000,265000,4182000,22:12:57,pos
6/2/21,Of Earth and Mars,23000,58000,1629000,22:14:57,neu
6/2/21,Lessons learned,25000,51000,1484000,22:16:52,pos
6/2/21,The Second Last Kingdom,113000,217000,5027000,9:58:04,neu
6/2/21,"YOLT

https://m.youtube.com/watch?v=05QJlF06F4s",64000,52000,838000,8:32:55,neu
6/2/21,The great thing about restaurants is that you get to hang out with strangers! - SJM,64000,11000,1787000,6:46:24,pos
6/2/21,"The future currency of EarthDogecoin to the Moooonn
71.3%
All other crypto combined
28.7%
2,432,725 votes

Final results",373000,709000,2648000,4:51:07,pos
6/2/21,Much wow!,182000,324000,3754000,4:02:23,pos
4/2/21,"Falcon 9 will launch 
@NASA
s SPHEREx mission  which will collect data on more than 300 million galaxies and explore how the universe began  from our launch site at Vandenberg AFB as early as June 2024  https://nasa.gov/press-release/nasa-awards-launch-services-contract-for-spherex-astrophysics-missionNASA JPL",35000,58000,635000,21:51:38,pos
4/2/21,Falcon 9 launches 60 Starlink satellites to orbit  mission from pad 39A on deck,15000,94000,911000,15:41:12,pos
4/2/21,"I am become meme,
Destroyer of shorts",285000,64000,6265000,10:08:21,pos
4/2/21,Sandstorm is a masterpiece,118000,286000,3337000,9:34:47,pos
4/2/21,"Next time, we try pull *up* method",99000,194000,238000,8:44:12,neu
4/2/21,nan,74000,435000,4373000,7:29:09,neu
4/2/21,Doge,95000,549000,2647000,7:35:35,neu
4/2/21,"This was a tough oneQuote Tweet
SpaceX
@SpaceX
  Feb 4
Falcon 9s first stage has landed on the Of Course I Still Love You droneship",31000,58000,976000,7:09:30,pos
4/2/21,"Watch Falcon 9 launch 60 Starlink satellites  http://spacex.com/launchesSpaceX
@SpaceX
Starlink Mission",831,35000,269000,6:09:37,pos
2/2/21,Off Twitter for a while,35000,389000,5448000,8:45:48,neg
1/2/21,"Giga Berlin progress0:54
8.5M views",66000,154000,2327000,23:17:40,neu
1/2/21,It will be filled with graffiti art,41000,4000,1273000,23:21:08,neu
1/2/21,This mission enables access for everyday people who dream of going to space,21000,44000,522000,21:29:30,pos
1/2/21,Announcing the first commercial astronaut mission to orbit Earth aboard Dragon  http://spacex.com/updates/inspiration-4-mission/index.htmlInspiration4,19000,122000,791000,21:29:29,pos
31/1/21,"Please consider working at Neuralink!

Short-term: solve brain/spine injuries
Long-term: human/AI symbiosis 

Latter will be species-level important 

Work at either at our Bay Area or Austin locationsQuote Tweet
Neuralink
@neuralink
  Feb 1
Robots

[email]

https://youtu.be/-gQn-evdsAo",97000,127000,1399000,23:51:25,pos
31/1/21,"If youve worked on advanced wearables, phones or robots, those skills are needed 
@neuralink",42000,29000,523000,23:59:16,pos
31/1/21,"Replying to 
@elonmuskFeels weird helping make (hopefully good version of) Cyberpunk come true",22000,36000,741000,23:53:27,
31/1/21,On Clubhouse tonight at 10pm LA time,114000,191000,2187000,20:56:10,
31/1/21,"Elon Musk on Good Time - Good Time
Sunday, January 31 at 10:00pm PST with Sriram Krishnan, Marc Andreessen, Steven Sinofsky, Aarthi Ramamurthy, Elon Musk, Garry Tan 
joinclubhouse.com",3000,4000,365000,21:07:41,
29/1/21,"Launch Alert 
 @NASA
 and 
@SpaceX
 are targeting no earlier than April 20 for the launch of the second crew rotation mission with astronauts to the 
@Space_Station
.

The Crew-2 mission will lift off from Launch Complex 39A at 
@NASAKennedy
. Learn more: http://go.nasa.gov/2NRezZz",17000,35000,348000,19:06:47,
28/1/21,"u cant sell houses u dont own
u cant sell cars u dont own
but 
u *can* sell stock u dont own!?
this is bs  shorting is a scam
legal only for vestigial reasons",216000,1508000,740000,20:34:26,
28/1/21,Plaid Model S ships next month,149000,422000,4833000,2:33:13,
28/1/21,It can play Cyberpunk,47000,105000,2169000,2:34:17,
28/1/21,"The esthetics of Cyberpunk are incredible btw. The interior design is
.",22000,28000,1153000,11:54:19,
28/1/21,"Replying to 
@elonmuskFirst production car ever to achieve 0 to 60 mph in less than 2 seconds",25000,67000,1346000,2:35:55,
28/1/21,0 to 155mph trap speed in a 1/4 mile. 200mph top speed (with right tires).,16000,25000,798000,2:41:43,
28/1/21,Even Discord has gone corpo ,15000,487000,582000,1:57:30,
26/1/21,I kinda love Etsy,138000,233000,3289000,11:25:23,
26/1/21,Bought a hand knit wool Marvin the Martian helm for my dog,28000,3000,1356000,11:32:55,
26/1/21,nan,2000,25000,553000,22:59:59,
26/1/21,"Gamestonk!!wallstreetbets  r/wallstreetbets
Like 4chan found a bloomberg terminal
reddit.com",124000,466000,2517000,21:08:02,
26/1/21,nan,22000,61000,686000,11:28:08,
24/1/21,"Under Vegas in 
@boringcompany
 tunnel yesterday with my boys",53000,106000,2093000,19:46:26,
24/1/21,"SpaceXs rideshare offering provides increased access to space for small satellite operators seeking a reliable, affordable ride to orbit",743,28000,345000,14:56:32,
24/1/21,Falcon 9s first stage has landed on the Of Course I Still Love You droneship,1000,47000,504000,15:10:39,
24/1/21,Liftoff!,1000,74000,669000,15:01:07,
23/1/21,"Due to unfavorable weather, we are standing down from today's launch; the team will continue with the countdown until T-30 seconds for data collection. Another launch attempt is available tomorrow, January 24 with a 22-minute window opening at 10:00 a.m. EST",1000,25000,355000,14:37:34,
22/1/21,"Launching many small satellites for a wide range of customers tomorrow. Excited about offering low-cost access to orbit for small companies!Quote Tweet
SpaceX
@SpaceX
  Jan 23
Falcon 9 and 143 spacecraft are vertical on pad 40 ahead of tomorrows launch of the Transporter-1 mission, the first dedicated SmallSat Rideshare Program mission; SpaceX's 42-minute launch window opens at 9:40 a.m. and weather is 60% favorable  http://spacex.com/launches",34000,6000,778000,23:17:20,
21/1/21,Am donating $100M towards a prize for best carbon capture technology,585000,765000,6075000,23:08:35,
21/1/21,Details next week,58000,35000,972000,23:08:47,
20/1/21,Falcon 9 launches Starlink to orbit  the eighth launch and landing of this booster,14000,6000,689000,15:26:04,
18/1/21,"Battery cell production is the fundamental rate-limiter slowing down a sustainable energy future. Very important problem.Quote Tweet
Tesla
@Tesla
  Jan 18
Come work on cell / battery production at Giga Texas & Giga Berlin! http://tesla.com/battery-jobs
0:46
6.5M views",66000,122000,144000,5:52:28,
15/1/21,"Monty Python is amazingMonty Python - Repressed Citizen
The Repressed Citizen skit from Monty Python and the Holy Grail.I do not own any of this material it's all courtesy of Monty Python at www.youtube.com/MontyP...
youtube.com",64000,86000,1053000,6:44:22,
14/1/21,"Splashdown of Dragon confirmed, completing SpaceXs 21st 
@Space_Station
 resupply mission and the first return of a cargo resupply spacecraft off the coast of Florida",12000,36000,488000,1:28:13,
13/1/21,"Today at SpaceX is about practicing Starship engine starts. Ship is held down by massive pins while engines are fired. Two starts completed, about to try a third.",43000,77000,167000,19:06:00,
13/1/21,All three static fires completed & no RUDs!,15000,19000,659000,21:47:02,
13/1/21,nan,108000,398000,3907000,21:20:05,
13/1/21,Legalize comedy,19000,999000,9062000,9:25:42,
12/1/21,"Separation confirmed! Dragon performing 3 departure burns to move away from the 
@Space_Station",830,36000,564000,14:09:47,
12/1/21,"Hey you 
Yeah you Queen 
Youre gonna make it! ",132000,1251000,5877000,23:02:33,
8/1/21,"Btw, critical feedback is always super appreciated, as well as ways to donate money that really make a difference (way harder than it seems)",287000,138000,2483000,1:35:53,
7/1/21,nan,71000,276000,3207000,18:49:47,
7/1/21,Use Signal,167000,595000,3701000,12:56:10,
7/1/21,The most entertaining outcome is the most likely,33000,119000,1574000,10:23:50,
7/1/21,"As seen from an external observer, not the participants",11000,2000,666000,10:24:29,
7/1/21,This is called the domino effect,46000,424000,3746000,4:06:23,
4/1/21,"Snow falling on Giga Berlin0:46
6.1M views",37000,78000,1511000,20:26:11,
4/1/21,"Because of the large footprint, it may seem flat, but actually ranges up to 5 stories tall",14000,12000,589000,20:57:05,
2/1/21,"So proud of the Tesla team for achieving this major milestone! At the start of Tesla, I thought we had (optimistically) a 10% chance of surviving at all.Quote Tweet
Tesla
@Tesla
  Jan 2
In 2020, we produced and delivered half a million cars. Huge thanks to all those who made this possible.
https://ir.tesla.com/press-release/tesla-q4-2020-vehicle-production-deliveries",42000,71000,1118000,14:51:49,
2/1/21,"In 2020, we produced and delivered half a million cars. Huge thanks to all those who made this possible.Tesla Q4 2020 Vehicle Production & Deliveries | Tesla Investor Relations
PALO ALTO, Calif., January 2, 2021  In 2020, we produced and delivered half a million vehicles, in line with our most recent guidance. In addition, Model Y production in Shanghai has begun, with...
ir.tesla.com",23000,77000,665000,14:32:15,
31/12/20,"Great interview with Mathias DpfnerElon Musk reveals Tesla's plan to be at the forefront of a self-driving-car revolution  and why he...
Tesla CEO Elon Musk sat down with Axel Springer CEO Mathias Dpfner for an interview during his visit to Germany.
businessinsider.com",16000,37000,521000,5:40:26,
31/12/20,Ignore the heading,11000,788,38000,5:47:38,
30/12/20,Snake-head dog had my undivided attention until winder-head ostrich came gliding through all nonchalant,27000,49000,101000,9:51:07,
30/12/20,"Destiny, destiny
No escaping 
that for me",61000,127000,1569000,5:33:19,
29/12/20,All Tesla cars delivered in the final three days of the year will get three months of the Full Self-Driving option for free. Delivery & docs must be fully complete by midnight Dec 31st.,36000,45000,74000,22:16:14,
25/12/20,Merry Christmas & happy holidays! ,75000,157000,2373000,16:47:04,
24/12/20,"12 story rocket turns off its engines & does a controlled fallQuote Tweet
SpaceX
@SpaceX
  Dec 24, 2020
Recap of Starship SN8 high-altitude flight test  https://youtu.be/_qwLHlVjRyw",34000,97000,1028000,1:12:41,
24/12/20,"To Tesla owners taking delivery in the final days of year, your support is super appreciated!!",35000,4000,1503000,0:00:41,
21/12/20,Thanks to everyone who worked so hard to make Tesla successful. My heart goes out to you.,84000,133000,3466000,13:04:16,
20/12/20,Photos from yesterdays launch and landing  http://flickr.com/spacex,978,43000,546000,19:50:16,
20/12/20, i love all u crazy ppl out there ,133000,188000,3332000,10:16:43,
20/12/20,"Come for the comments, 
stay for the memes",59000,55000,1267000,9:44:03,
20/12/20,One word: Doge,112000,335000,2254000,9:30:04,
20/12/20,Bitcoin is almost as bs as fiat money,82000,137000,1414000,9:24:37,
20/12/20,nan,82000,524000,3998000,8:54:26,
20/12/20,Lord Edge,11000,11000,37000,8:43:06,
20/12/20,Bitcoin is my safe word,67000,234000,2419000,8:21:25,
20/12/20,"Just kidding, who needs a safe word anyway!?",23000,26000,699000,8:40:34,
19/12/20,Falcon 9s first stage has landed on Landing Zone 1,15000,10000,87000,14:09:19,
19/12/20,Liftoff!,567,44000,472000,14:01:01,
14/12/20,nan,109000,382000,2703000,6:11:07,
13/12/20,"Falcon 9 launches SXM-7 to orbit, completing SpaceXs 25th launch this yearSiriusXM",639,45000,568000,22:42:24,
11/12/20,"Can't wait!! 
@elonmusk
 #spacex #SpaceXStarship",818,28000,321000,12:02:11,
10/12/20,Photos from Starship SN8s flight test  http://flickr.com/spacex,11000,63000,646000,23:12:25,
9/12/20,"Mars, here we come!!",193000,725000,6809000,23:08:53,
10/12/20,"Thank you, South Texas for your support! This is the gateway to Mars.",19000,45000,1219000,0:10:39,
10/12/20,"Life, the Universe and Everything",52000,152000,2094000,0:08:40,
9/12/20,"Successful ascent, switchover to header tanks & precise flap control to landing point!Quote Tweet
SpaceX
@SpaceX
  Dec 10, 2020
Watch Starship high-altitude test live  http://spacex.com/vehicles/starship https://twitter.com/i/broadcasts/1OwxWVgPaVeJQ",55000,136000,113000,23:02:34,
9/12/20,"Fuel header tank pressure was low during landing burn, causing touchdown velocity to be high & RUD, but we got all the data we needed! Congrats SpaceX team hell yeah!!",33000,96000,1029000,23:07:39,
8/12/20,"Time-lapse of Dragon on approach  two Dragons now docked to the 
@space_station",11000,101000,649000,16:36:55,
8/12/20,"So long, and thanks for the orifice!
- Alien message decrypted",69000,173000,1848000,16:44:50,
7/12/20,"Success! At 1:40pm ET, 
@SpaceX
's upgraded Dragon cargo spacecraft autonomously docked to the 
@Space_Station
. 
 This is the 1st automated docking for a SpaceX cargo resupply mission & the 1st time two Dragon spacecraft are on station simultaneously:",369,19000,209000,18:48:46,
7/12/20,Out on the pad in South Texas,36000,98000,143000,20:13:07,
7/12/20,"The station and the 
@SpaceX
 #Dragon are going into an orbital night period before the 1:30pm ET docking. The #CrewDragon can be seen docked to the forward port of the Harmony module. https://nasa.gov/live",270,16000,192000,18:11:48,
6/12/20,Falcon 9 booster has landed on the Of Course I Still Love You droneship,315,24000,227000,16:27:14,
6/12/20,Liftoff!,610,59000,522000,16:17:44,
4/12/20,Tunnel Rave,14000,48000,456000,7:35:51,
3/12/20,Watch Demolition Man,65000,61000,986000,23:30:34,
3/12/20,Prometheus Unbound,2000,22000,596000,23:19:57,
3/12/20,"The Falcon 9 booster supporting this mission previously launched 
@NASA
 astronauts Bob Behnken and Doug Hurley to the 
@space_station
, the ANASIS-II mission, and a Starlink mission",344,12000,168000,14:19:53,
2/12/20,"Science is discovering the essential truths about what exists in the Universe, engineering is about creating things that never existedEngineer
en.m.wikipedia.org",28000,76000,748000,3:13:25,
2/12/20,"Much of what people think of an science is actually engineering, eg no such thing as a rocket scientist, only rocket engineers. Latter is who put humans on the moon.",16000,27000,41000,3:19:28,
26/11/20,Happy Thanksgiving!,79000,10000,2482000,15:12:00,
25/11/20,".
@TheBabylonBee
 is savage ",22000,58000,961000,20:38:25,
25/11/20,"This is a life leader launch, so more risk than normalQuote Tweet
SpaceX
@SpaceX
  Nov 25, 2020
Watch Falcon 9 launch 60 Starlink satellites  http://spacex.com/launches  https://twitter.com/i/broadcasts/1ypKdgVXWgRxW",14000,18000,322000,2:12:17,
24/11/20,"Good Starship SN8 static fire! Aiming for first 15km / ~50k ft altitude flight next week. Goals are to test 3 engine ascent, body flaps, transition from main to header tanks & landing flip.",16000,4000,543000,23:59:27,
22/11/20,"Tomorrow will be the 7th flight of this rocket, landing on droneship Of Course I Still Love You",27000,42000,1221000,3:42:11,
21/11/20,"Booster separation, second-engine start, and fairing separation as the U.S.-European Sentinel-6 Michael Freilich ocean-observing satellite is on its way to orbit.

#SeeingTheSeas",387,17000,184000,17:23:53,
21/11/20,"Landing at Vandenberg AFB in CaliforniaQuote Tweet
SpaceX
@SpaceX
  Nov 22, 2020
Falcon 9s first stage has landed on Landing Zone 4",16000,48000,69000,17:34:45,
19/11/20,"Crew-1s view of Earth during Dragons flight to the 
@space_stationNASA and 3 others",817,64000,611000,16:45:57,
18/11/20,Tesla holiday software release is ,34000,35000,1102000,7:41:37,
18/11/20,Cobra Kai is a deep cut,18000,37000,831000,7:09:54,
17/11/20,Deus ex machine learning,29000,17000,1891000,22:07:17,
17/11/20,"Nullius in Verba 
@royalsociety",932,993,217000,19:20:28,
17/11/20,"Docking confirmed  Crew Dragon has arrived at the 
@space_station
!",14000,94000,1225000,4:13:10,
