,Headlines,Day,Month,Date,Year,No. Comments,Author
0,Tesla Is Losing Market Share In Every Major Car Market,Fri,Mar,05,2021,797,John Engle
1,Tesla: Solar Roof Narrative Is Still Full Of Holes,Wed,Mar,03,2021,362,John Engle
2,Warning Signs For Tesla And The Stock Market,Mon,Mar,01,2021,129,"Elazar Advisors, LLC"
3,"Stocks To Watch: AMD, Green Utility Names And Coinbase",Sat,Feb,27,2021,73,SA Stocks To Watch
4,The Tesla Bubble May Finally Be Bursting,Fri,Feb,26,2021,1270,Jonathan Weber
5,"Tesla: There Might Be Reason To Be Long, But Downside Risk From Overvaluation Persists",Wed,Feb,24,2021,150,BK Tan
6,Tesla Shares Are Breaking Down,Tue,Feb,23,2021,468,Bill Maurer
7,Tesla: The Price Of Success And Higher Expectations,Mon,Feb,22,2021,206,Fishtown Capital
8,Asia Set To Boost Tesla's Energy Storage Numbers,Mon,Feb,22,2021,368,Nick Cox
9,Tesla And India: An Interesting Marriage,Sun,Feb,21,2021,114,Damien Robbins
10,Tesla Energy: Time For A Reality Check On Battery Storage,Fri,Feb,19,2021,476,John Engle
11,5 Must-Read Lessons From Tesla's Historical Surge,Fri,Feb,19,2021,227,Robbe Delaet
12,Tesla: Current Valuation Isn't Unjustified,Thu,Feb,18,2021,303,Dalton Hicks
13,Tesla: Another Profitable Quarter Built On Regulatory Credit Sales,Wed,Feb,17,2021,405,John Engle
14,Tesla May Raise Capital Again,Wed,Feb,17,2021,164,Bill Maurer
15,"Game Over For ICE Vehicles Beginning In 2022 As EVs Will Start To Dominate, Led By Tesla",Fri,Feb,12,2021,2371,Matt Bohlsen
16,Tesla: Buying The Dip Is A Good Idea,Fri,Feb,12,2021,384,Jaulian Financial
17,How Tesla Options Can Hedge Against A Market Meltdown,Tue,Feb,09,2021,468,Atlas Research
18,Tesla's RoboTaxi Future Upside,Tue,Feb,09,2021,322,"Elazar Advisors, LLC"
19,Today's Tesla Share Price Fully Values 2025 Future,Fri,Feb,05,2021,308,Guy Hooper
20,Tesla's Batteries: From Asset To Liability,Fri,Feb,05,2021,516,Long Term Tips
21,Tesla: The Valuation Makes Zero Sense Even With Elon Musk's Hypothetical Justification,Fri,Feb,05,2021,381,Steven Fiorillo
22,NIO Vs. Tesla: Which Is The Better Investment Today,Fri,Feb,05,2021,159,ALT Perspective
23,Why Tesla Will Dominate Autonomous Driving,Thu,Feb,04,2021,1190,Simplify Asset Management
24,Tesla: A Concerning Overreliance On Regulatory Credits,Wed,Feb,03,2021,267,Long Term Tips
25,Tesla: On Its Way To Deliver 1 Million Cars In 2021,Tue,Feb,02,2021,441,Bears of Wall Street
26,Tesla: Q4 Results A Bit Soft,Thu,Jan,28,2021,458,Bill Maurer
27,An Incoming Tesla FSD Event,Tue,Jan,26,2021,482,Paulo Santos
28,Tesla 2021: Great Expectations And Inescapable Realities,Tue,Jan,26,2021,673,Montana Skeptic
29,Buy BYD: Largely Ignored Vs. Tesla's Meteoric Ascent,Mon,Jan,25,2021,348,Sunil Shah
30,Tesla: Q4 2020 Earnings Preview,Mon,Jan,25,2021,456,Bill Maurer
31,Growth Forecasts For Tesla's Chinese Demand Are Exuberantly Unrealistic,Thu,Jan,21,2021,903,Montana Skeptic
32,Why Tesla's Shares Are In A Bubble Right Now,Wed,Jan,20,2021,442,Jonathan Weber
33,Tesla: Shares Floating On Thin Air,Wed,Jan,20,2021,226,Gasebu Private Investor
34,Tesla: Trouble In Europe Is A Sign Of What's To Come,Wed,Jan,20,2021,316,Long Term Tips
35,Tesla: Elon Musk's Growth Aims Could Cost More Than $170 Billion,Tue,Jan,19,2021,186,John Engle
36,Increasing Competition In Europe Raises Questions About Tesla's Brandenburg Factory,Tue,Jan,19,2021,292,Jaberwock Research
37,Tesla's Valuation Overtakes Facebook: Does This Make Sense?,Tue,Jan,19,2021,381,Fishtown Capital
38,Tesla: Deep Dive On The Solar Segment,Fri,Jan,15,2021,117,ValueMan
39,Tesla And Its Energy Business: A Deteriorating Trend,Fri,Jan,15,2021,362,Bill Cunningham
40,Expect Positive Surprises For Tesla From Asia In 2021,Fri,Jan,15,2021,255,Nick Cox
41,The 3 Scenarios For Tesla's Value,Fri,Jan,15,2021,342,Dimitrios Koutsoubos
42,Tesla: The 2021 Growth Surge,Wed,Jan,13,2021,449,Bill Maurer
43,"In 2020, Tesla's Sales Fell 10% In Europe",Mon,Jan,11,2021,879,Anton Wahlman
44,Tesla: Weak Product Pipeline Threatens Growth Narrative,Sun,Jan,10,2021,494,John Engle
45,"Tesla: 3 Years After Its Public Unveiling, The Tesla Semi Is Still Stuck In Development",Fri,Jan,08,2021,452,John Engle
46,Tesla Bubble Continues To Inflate - Good Time To Sell,Thu,Jan,07,2021,1533,Matt Stewart
47,"Tesla, China, And Europe - A Tale Of Market Share",Tue,Jan,05,2021,396,Damien Robbins
48,"A Bubble-Blowing, Bull Market, Blow-Off Top Phase - Cody Willard Joins Alpha Trader (Podcast)",Tue,Jan,05,2021,44,Alpha Trader
49,Tesla Falls Short But Shares Surge,Mon,Jan,04,2021,365,Bill Maurer
50,"Tesla: Quietly, No FSD News Is Great News, More Bullish",Mon,Jan,04,2021,149,"Elazar Advisors, LLC"
51,Tesla: I See Downgrades Ahead,Tue,Dec,29, 2020,643,Invest To Retire
52,Not A Merry Christmas For Tesla In The Netherlands,Sun,Dec,27, 2020,770,Anton Wahlman
53,Apple Vs. Tesla: Self-Driving Car Showdown,Thu,Dec,24, 2020,372,Jonathan Weber
54,Tesla's Growth Is Not An Illusion: Its Strategic Strengths Indicate A Much Higher Valuation By 2025,Thu,Dec,24, 2020,386,Guy Hooper
55,Tesla: Slowly Losing Its First-Mover Advantage,Tue,Dec,22, 2020,624,Bill Maurer
56,The Last Catalyst For Tesla? With Mark Spiegel (Podcast),Tue,Dec,22, 2020,100,Daniel Shvartsman
57,3 Problems With Tesla's Valuation,Mon,Dec,21, 2020,196,Stuart Allsopp
58,Tesla: Prepare For A Significant Drop,Mon,Dec,21, 2020,490,Fishtown Capital
59,Tesla: Please Stop The Madness As Shares Are Tremendously Overvalued,Sat,Dec,19, 2020,832,Steven Fiorillo
60,Tesla's S&P 500 Inclusion Spells Trouble For Retail Investors,Fri,Dec,18, 2020,700,David Trainer
61,Tesla: Another Wave Of Buying Post S&P 500 Inclusion,Fri,Dec,18, 2020,179,"Elazar Advisors, LLC"
62,Strong Reasons Why Tesla's Growth Will Be Supercharged In 2021 And Beyond From China,Tue,Dec,15, 2020,469,Nick Cox
63,Tesla: New Wave Of Competitors Threatens EV Dominance,Tue,Dec,15, 2020,243,John Engle
64,Tesla: Staring Into The Void,Tue,Dec,15, 2020,334,Thurman Dunn
65,Tesla's ZEV Credits - The Real Truth,Sun,Dec,13, 2020,382,Jaberwock Research
66,"Tesla: Great Cars, Perhaps Great Company, But Scary Stock",Sat,Dec,12, 2020,571,Chuck Carnevale
67,The Sun Is Setting On Tesla's Solar Business,Thu,Dec,10, 2020,353,John Engle
68,Tesla Free Money ZEV Credit Math,Thu,Dec,10, 2020,187,"Elazar Advisors, LLC"
69,Tesla Vs. NIO: EV Giant Showdown,Thu,Dec,10, 2020,525,Jonathan Weber
70,"Tesla: The SP 500 Inclusion, The Force Of Passive Indexing And The Excess Liquidity",Tue,Dec,08, 2020,218,Rothko Research
71,Tesla Stock: The Paradoxon And A Self-Fulfilling Prophecy,Thu,Dec,03, 2020,422,The European View
72,Elon Musk's Self-Driving Promises May Drive Tesla Off A Cliff,Thu,Dec,03, 2020,600,John Engle
73,Tesla: It's Penny-Pinching Time,Thu,Dec,03, 2020,210,Bill Maurer
74,"Adding Tesla To The S&P 500 Was A Bad Idea In September, Even Worse Now",Thu,Dec,03, 2020,264,David Trainer
75,Chinese EVs Are Making Tesla Look Cheap,Tue,Dec,01, 2020,327,ALT Perspective
76,Tesla: One Of My Favorite Companies Became Fundamentally Overvalued,Mon,Nov,30, 2020,222,Long Term Tips
77,"Tesla: S&P 500 Forcing Big Money Bears To Start Buying, So Much Fun",Mon,Nov,30, 2020,197,"Elazar Advisors, LLC"
78,Tesla's Achilles' Heel,Sun,Nov,29, 2020,1691,RD Barris
79,Tesla: The Odds Favor The Bears,Fri,Nov,27, 2020,452,Oyat
80,Tesla Analysts Still Don't See 500K,Tue,Nov,24, 2020,727,Bill Maurer
81,S&P Inclusion And Tesla's Future,Tue,Nov,24, 2020,218,Larry Hall
82,Tesla Comes Up Thirsty In Germany,Tue,Nov,17, 2020,2091,Montana Skeptic
83,"Slack's Tricky Position, And The Software Bull Case For Tesla (Podcast)",Tue,Nov,17, 2020,15,Daniel Shvartsman
84,'Insane' Growth Vs. 'Crazy' Valuations: A Bottom-Up View Of The Tech Sector (Podcast Transcript),Tue,Nov,17, 2020,10,Lets Talk ETFs
85,Tesla: Short Squeeze Potential Plummets,Mon,Nov,16, 2020,266,Bill Maurer
86,Latest Developments Show Clear Roadmap To Energy Storage Becoming 50% Of Tesla Revenues,Thu,Nov,12, 2020,688,Nick Cox
87,'Insane' Growth Vs. 'Crazy' Valuations: A Bottom-Up View Of The Tech Sector (Podcast),Thu,Nov,12, 2020,29,Lets Talk ETFs
88,"Tesla: Secret Sauce For Valuation, Strong Buy Rating",Wed,Nov,11, 2020,492,"Elazar Advisors, LLC"
89,Tesla: China Growth Struggles,Tue,Nov,10, 2020,385,Bill Maurer
90,Tesla Just Put The Accelerator Down On The EV And Battery Boom,Mon,Nov,09, 2020,450,Matt Bohlsen
91,Tesla: Competition Is Mounting,Fri,Nov,06, 2020,826,Long Term Tips
92,Tesla Is No Snowflake,Wed,Nov,04, 2020,353,Bram de Haas
93,Tesla Is A Data Company At Worst,Tue,Nov,03, 2020,306,Ophelia Research
94,Tesla: Street Still Doesn't Believe,Tue,Oct,27, 2020,523,Bill Maurer
95,Tesla: A Q3 Profit Conceals Underlying Problems,Tue,Oct,27, 2020,213,John Engle
96,Tesla Faces A Real Demand Problem In China,Mon,Oct,26, 2020,1021,John Engle
97,Tesla's Hard To Justify Valuation,Fri,Oct,23, 2020,323,Damien Robbins
98,Tesla: Bears Have No Moat Here,Fri,Oct,23, 2020,344,Bears of Wall Street
99,"In 2021, Tesla's Autonomy Tech May Change Skeptics' Minds",Fri,Oct,23, 2020,353,Eady Capital
100,Tesla's Third-Quarter Results Prove It Still Can't Make A Profit Selling Cars,Thu,Oct,22, 2020,507,John Engle
101,Tesla Q3 Results Lack Sizzle,Thu,Oct,22, 2020,217,Bill Maurer
102,"Tesla Is Losing EV Market Share In The EU, Here's What To Expect",Thu,Oct,22, 2020,302,Gold Panda
103,Tesla Q3 2020 Earnings Preview,Mon,Oct,19, 2020,282,Bill Maurer
104,Major New Developments Racking Up For Tesla In Asia,Fri,Oct,16, 2020,559,Nick Cox
105,Tesla: The Story Unfolds,Fri,Oct,16, 2020,357,Larry Hall
106,Tesla's Race To The Bottom,Thu,Oct,15, 2020,925,Bill Maurer
107,"Tesla Vs. The Dinosaurs - Round 1, Europe",Tue,Oct,13, 2020,964,Jaberwock Research
108,Tesla Battery Day: Full Self-Driving Next Month,Thu,Oct,08, 2020,733,Arne Verheyde
109,Tesla's Ego Suffers A Hit And Run From Volkswagen's ID,Thu,Oct,08, 2020,1349,Montana Skeptic
110,Tesla's Model 3 Lost In The World's Most Advanced EV Market In A Peak Month,Thu,Oct,08, 2020,481,Gold Panda
111,"Tesla: The Higher It Goes, The Riskier It Becomes",Wed,Oct,07, 2020,144,Louis Stevens
112,Tesla: Not A Bubble Whatsoever; Battery Day Bull,Wed,Oct,07, 2020,222,MangoTree Analysis
113,Tesla Fans Are Convincing The World To Buy The Stock,Tue,Oct,06, 2020,356,Sean Chandler
114,"Tesla Set To Fall Short Of 500,000 Delivery Target In 2020",Mon,Oct,05, 2020,692,John Engle
115,Tesla: Q3 Numbers Spark Questions,Mon,Oct,05, 2020,335,Bill Maurer
116,Making The Tesla Stock's Market,Fri,Oct,02, 2020,61,"Peter F. Way, CFA"
117,Tesla's Lithium Mining Plans - Take It With A Pinch Of Salt,Thu,Oct,01, 2020,254,Jaberwock Research
118,Tesla Is Being Overtaken,Wed,Sep,30, 2020,1991,Warren Ludford
119,Tesla's Battery Day: An Unexpected Increase In Manganese Demand,Tue,Sep,29, 2020,47,"Edward Vranic, CFA"
120,Tesla Q3 Numbers To Watch,Mon,Sep,28, 2020,302,Bill Maurer
121,Tesla: Forget About Its Inclusion In The S&P 500,Fri,Sep,25, 2020,366,Francisco Javier Garcia
122,Tesla ZEV Credit Moat Cycle,Thu,Sep,24, 2020,252,"Elazar Advisors, LLC"
123,"Tesla To Make Cells In Germany? Umm, Not So Fast, Elon",Thu,Sep,24, 2020,1231,Montana Skeptic
124,Tesla: Musk Opens Up About Challenges Ahead,Thu,Sep,24, 2020,312,Bram de Haas
125,Tesla Battery Day: No Battery,Wed,Sep,23, 2020,433,Anton Wahlman
126,Tesla: Where Battery Day Went Wrong,Wed,Sep,23, 2020,726,Paulo Santos
127,Tesla: Battery Day Hype Machine,Mon,Sep,21, 2020,516,Bill Maurer
128,Tesla's D&O Insurance Fiasco,Wed,Sep,16, 2020,756,Montana Skeptic
129,"Tesla Battery Day: Out With The Cobalt, In With The Manganese",Tue,Sep,15, 2020,477,"Edward Vranic, CFA"
130,Tesla Battery Day Will Be Critical For Energy Division As Well As For Vehicles,Sun,Sep,13, 2020,538,Nick Cox
131,Tesla: Put The Odds In Your Favor,Fri,Sep,11, 2020,243,Josh Arnold
132,Tesla: Let's Talk About The Company's Other 'Businesses',Wed,Sep,09, 2020,405,The Value Portfolio
133,Tesla Drops On S&P 500 Snub,Tue,Sep,08, 2020,173,Bill Maurer
134,"Tesla In Buffalo: New York Extends, Pretends, Spends, And Bends",Tue,Sep,08, 2020,226,Montana Skeptic
135,Tesla: Battleground Europe,Thu,Sep,03, 2020,971,RD Barris
136,Tesla's Revenue Would Need To Increase More Than 40 Times To Justify Its Valuation,Wed,Sep,02, 2020,650,The Value Portfolio
137,Tesla's Solar Ambitions Are Taking Form,Wed,Sep,02, 2020,205,Simple Investment Ideas
138,Why Tesla Won't Be The Next Apple,Wed,Sep,02, 2020,484,Jonathan Weber
139,Tesla: One Thing Isn't Rising,Sun,Aug,30, 2020,744,Bill Maurer
140,Tesla: Residual Value Curiosity,Wed,Aug,26, 2020,647,Bill Maurer
141,Tesla: How It Still May Deliver Sustainable Alpha,Mon,Aug,24, 2020,243,DoctoRx
142,Impact Of Tesla In The S&P 500,Mon,Aug,24, 2020,272,Mehdi Zare CFA
143,Tesla: The Most Dangerous Stock For Fiduciaries,Mon,Aug,24, 2020,489,David Trainer
144,Tesla: Next Capital Raise Already Here,Tue,Aug,18, 2020,349,Bill Maurer
145,Tesla Investors Are Flying Blind In China,Mon,Aug,17, 2020,1646,Montana Skeptic
146,Tesla And The S&P 500?,Mon,Aug,17, 2020,65,ETF Global
147,Strong Drivers For Growth For Tesla Auto Business On 3 Continents,Thu,Aug,13, 2020,1102,Nick Cox
148,Tesla: 5 Major Tests Coming Soon,Mon,Aug,10, 2020,534,Bill Maurer
149,Tesla: A Strong Buy When The Fall Correction Arrives,Wed,Aug,05, 2020,427,Victor Dergunov
150,Polestar 2 Outsold Tesla Model 3 In Some Countries,Tue,Aug,04, 2020,550,Anton Wahlman
151,Tesla's Scores A Big Reduction In Unsold Inventory,Mon,Aug,03, 2020,566,Donn Bailey
152,Possible Tesla S&P Inclusion Price Dynamics,Sat,Aug,01, 2020,463,Ross Tessien
153,Tesla: Revelation Of Regulatory Credits And The Questionable Accounting,Wed,Jul,29, 2020,1385,Sunil Shah
154,Tesla Looking For Q3 Demand Surge,Tue,Jul,28, 2020,327,Bill Maurer
155,Tesla And Irrational Exuberance,Mon,Jul,27, 2020,437,Gasebu Private Investor
156,Tesla: The Bubble Might Finally Pop,Sun,Jul,26, 2020,430,Equanimity Investing
157,Tesla's Stock Price Discounts Temporal Wormhole Into The Future,Sun,Jul,26, 2020,229,"Vitaliy Katsenelson, CFA"
158,Tesla: An Opportunity To Buy The Dip,Sun,Jul,26, 2020,616,MangoTree Analysis
159,New Energy Storage Developments To Drive Next Phase Of Tesla's Growth,Fri,Jul,24, 2020,405,Nick Cox
160,Tesla May Be Using Questionable Accounting Policies To Show Profitability,Fri,Jul,24, 2020,321,EnerTuition
161,Time To Short Tesla: Bubble Burst Next?,Fri,Jul,24, 2020,405,Paul Franke
162,Tesla: Q2 Results Not That Great,Thu,Jul,23, 2020,729,Bill Maurer
163,"Tesla: Excuse Me, 1999 Is Calling",Wed,Jul,22, 2020,518,Louis Stevens
164,Tesla's Next Q2: Very Likely To See Another Profitable Quarter,Wed,Jul,22, 2020,61,Francisco Javier Garcia
165,Tesla's Brandenburg Folly,Tue,Jul,21, 2020,1033,Montana Skeptic
166,Tesla's Lead Is Increasing And Q2 Expectations,Tue,Jul,21, 2020,409,Ross Tessien
167,Tesla's Frothy $300 Billion Valuation: The Correction Approaches,Mon,Jul,20, 2020,361,Victor Dergunov
168,Tesla Earnings Preview: S&P 500 Time,Sun,Jul,19, 2020,418,Bill Maurer
169,Tesla's Positive Feedback On Share Price And Possible $50B On S&P Inclusion,Fri,Jul,17, 2020,474,Ross Tessien
170,Tesla Share Price On Autopilot,Fri,Jul,17, 2020,253,James Emanuel
171,"Nikola, Rivian, NIO, Fisker - Tesla's Competition Is Arriving",Thu,Jul,16, 2020,371,Tim Worstall
172,Tesla: What Happens When The Mother Of All Short Squeezes Ends,Thu,Jul,16, 2020,292,The European View
173,Tesla And The S&P 500,Thu,Jul,16, 2020,137,Guy Whitehead
174,Tesla: S&P 500 Inclusion Could Hurt Shorts More,Thu,Jul,16, 2020,63,Damien Robbins
175,"Tesla: Don't Buy The Stock, Or The Car",Wed,Jul,15, 2020,1449,Jonathan Weber
176,The Math Behind Tesla's 2041 Breakeven Projection,Tue,Jul,14, 2020,230,Tariq Dennison
