,Headlines,Day,Month,Date,Year,No. Comments,Author
177,"Tesla: Laser-Focused On Disruptive Innovation, $1,750+ Next",Tue,Jul,14, 2020,202,MangoTree Analysis
178,My 3 Reasons To Buy More Tesla Stock At $1400,Tue,Jul,14, 2020,285,Vincenzo Furcillo
179,Tesla Rally Means Q2 GAAP Dilemma,Mon,Jul,13, 2020,223,Bill Maurer
180,Tesla Says 'Catch Me If You Can' - But They Can't,Mon,Jul,13, 2020,291,DoctoRx
181,Tesla: You Should Buy The Stock Not The Car (Part 2),Fri,Jul,10, 2020,386,Raffi Balyozyan
182,Tesla: The Autopilot 3D Update Will Be A Significant Stock Catalyst,Fri,Jul,10, 2020,435,Eady Capital
183,Tesla's Share Price Problem Is COVID-19,Wed,Jul,08, 2020,335,Keith Williams
184,Tesla's Brandenburg Adventure,Wed,Jul,08, 2020,221,Jaberwock Research
185,Tesla: Major November 2020 Risk,Mon,Jul,06, 2020,390,Bill Maurer
186,"Tesla: More To Go, And A Look At The Stock Market - Great News, Bad Action (Video)",Sun,Jul,05, 2020,204,"Elazar Advisors, LLC"
187,Tesla Soars On Q2 Delivery Report,Thu,Jul,02, 2020,385,Bill Maurer
188,"Tesla: Buy The Car, But Not The Stock",Thu,Jul,02, 2020,347,Value Growth Master
189,"Tesla Unit Sales Fall 5% From Last Year, Unlike GM's Heavy-Duty Pickup Trucks",Thu,Jul,02, 2020,284,Anton Wahlman
190,Tesla Stock Price May Be Due To Potential S&P Inclusion,Tue,Jun,30, 2020,499,Ross Tessien
191,Tesla Short Squeeze Thesis Fading,Mon,Jun,29, 2020,265,Bill Maurer
192,Tesla: Watching Q2 Coronavirus Deliveries,Fri,Jun,26, 2020,270,Bill Maurer
193,Tesla: Ignoring Quality Issues Is No Longer An Option,Thu,Jun,25, 2020,339,John Engle
194,"Questions Remain, But This May Now Be The Time For The Tesla Semi",Thu,Jun,25, 2020,131,Nick Cox
195,Tesla V2G Technology Could Dramatically Increase Demand And Sales Of All Models,Thu,Jun,25, 2020,615,Ross Tessien
196,Tesla: Quality Issues And Soft Demand Plague Model Y Rollout,Wed,Jun,24, 2020,542,John Engle
197,Tesla Makes An Expensive Decision,Wed,Jun,17, 2020,649,Donn Bailey
198,Why Tesla Is Surging While Ford And GM Struggle,Wed,Jun,17, 2020,653,Keith Williams
199,Tesla: 2020 Second Half Predictions,Mon,Jun,15, 2020,303,Bill Maurer
200,Activity In Shanghai Paints Bullish Picture For Tesla,Fri,Jun,12, 2020,326,Nick Cox
201,Tesla Rally Feeds On Itself,Thu,Jun,11, 2020,166,Bill Maurer
202,Tesla: Catching The Nikola Wave,Thu,Jun,11, 2020,190,John Engle
203,Why Tesla Should Be Aware Of The New 'Holy Grail' In Lithium Batteries,Wed,Jun,10, 2020,125,Juan Carlos Zuleta
204,Tesla's Double-WTF Chart Of The Year,Wed,Jun,10, 2020,231,Wolf Richter
205,Tesla Model Y: The Legacy Car Killer,Tue,Jun,09, 2020,533,Ross Tessien
206,ARK Changes Its View On Tesla,Tue,Jun,09, 2020,292,Bill Maurer
207,Tesla: Fabulous Returns And Growing Balance Sheet Strength,Tue,Jun,09, 2020,66,Robert Honeywill
208,Tesla: Analysts Are Very Bearish,Mon,Jun,08, 2020,307,Bill Maurer
209,Tesla: Never A Dull Moment,Thu,Jun,04, 2020,171,Louis Stevens
210,Tesla: How Q2 Could Get Worse,Tue,Jun,02, 2020,381,Bill Maurer
211,"Tesla Demand: Price Cuts, Cali Work At Home, Model Y, And More",Mon,Jun,01, 2020,367,Fishtown Capital
212,Tesla's EV Market Share Is Low And Falling,Fri,May,29, 2020,372,Anton Wahlman
213,"Tesla Ready For Import/Export, Taking The BEV Beyond Transport",Fri,May,29, 2020,204,Keith Williams
214,Short-Term Portfolio Workshop - Hedging Into The Weekend,Fri,May,29, 2020,17,Philip Davis
215,Tesla: China Trade War Risk,Wed,May,27, 2020,102,Bill Maurer
216,"EVs Are A Niche Product, And Tesla Is Even Losing In This Niche",Tue,May,26, 2020,1093,RD Barris
217,Tesla's New D&O Policy Adds Risk Instead Of Covering It,Tue,May,26, 2020,289,Montana Skeptic
218,Asia Set To Further Accentuate The Demand For Tesla Cars,Thu,May,21, 2020,263,Nick Cox
219,Tesla: The Q2 Mystery,Tue,May,19, 2020,287,Bill Maurer
220,Why I'm Moving To Neutral From Doubtful On Tesla And Elon Musk,Mon,May,18, 2020,152,Doron Levin
221,Tips For Texas About Tesla,Sun,May,17, 2020,443,Montana Skeptic
222,Tesla Board Should Issue Response,Wed,May,13, 2020,311,Bill Maurer
223,Tesla Inc.: Anatomy Of A Trade,Wed,May,13, 2020,76,Dan Stringer
224,Tesla And Carvana: A Peculiar Relationship,Tue,May,12, 2020,382,Montana Skeptic
225,Tesla: Continued Hype Falls Flat,Mon,May,11, 2020,230,Bill Maurer
226,3 Reasons Tesla Will Struggle In 2020,Mon,May,11, 2020,176,Bram de Haas
227,Tesla Is More Than A Car Maker,Sun,May,10, 2020,440,The Value Trend
228,Tesla: World Domination Lies In The Palm Of Its Hand,Fri,May,08, 2020,341,Louis Stevens
229,"Tesla: The Range Discrepancy, Part II",Thu,May,07, 2020,518,RD Barris
230,Tesla: The S&P 500 Battle,Thu,May,07, 2020,135,Bill Maurer
231,Why I Sold All My Tesla Shares,Tue,May,05, 2020,375,Victor Dergunov
232,Tesla Delivers - But A Tweet Storm Ensues,Mon,May,04, 2020,71,Value Ninja
233,Tesla's Illusory Liquidity: An Update And Cash Burn Estimate,Mon,May,04, 2020,391,Montana Skeptic
234,"Tesla Shows Q1 Profit, Remains Expensive But Is Still A Buy",Fri,May,01, 2020,153,Cohan Chew
235,Tesla: Q1 Credit Sales Fuel Beats,Fri,May,01, 2020,79,Bill Maurer
236,Tesla: Some Cash Concerns,Thu,Apr,30, 2020,190,Dan Stringer
237,Tesla: Elon Musk Share Pledging Soars,Thu,Apr,30, 2020,103,Bill Maurer
238,Tesla Needs To Correct A Material 10-Q Error,Thu,Apr,30, 2020,325,Montana Skeptic
239,Tesla CEO's Big Payday - Coming Soon,Wed,Apr,29, 2020,147,Jaberwock Research
240,Tesla Takes China Subsidy Hit,Tue,Apr,28, 2020,234,Bill Maurer
241,How Strong Is China's Leverage Over Tesla?,Mon,Apr,27, 2020,569,Montana Skeptic
242,Tesla May Increase Earnings With Virtual Power Plants,Sat,Apr,25, 2020,259,Ross Tessien
243,The Tesla Semi Is Still Stalled,Fri,Apr,24, 2020,295,John Engle
244,Tesla's Transformation Into A Chinese Company Seems Unstoppable,Fri,Apr,24, 2020,1200,Montana Skeptic
245,Vertical Integration Will Drive Further Energy Storage Demand For Tesla In 2020 And Beyond,Thu,Apr,23, 2020,178,Nick Cox
246,Tesla Q1 Earnings Preview,Wed,Apr,22, 2020,448,Bill Maurer
247,Tesla Is Not An Automotive Winner In The New Economic Environment,Mon,Apr,20, 2020,413,Anton Wahlman
248,Tesla Needs To Ramp Up Shanghai Production Further To Meet Demand In 2020,Fri,Apr,10, 2020,559,Nick Cox
249,Tesla Faces Coronavirus Cash Crunch,Thu,Apr,09, 2020,374,John Engle
250,Tesla's First Quarter Model S And X Sales Lowest In Years,Thu,Apr,09, 2020,255,Bill Cunningham
251,Multiple Real-World Tests Show That Tesla Has No 'Secret Sauce' With Its Battery Range,Thu,Apr,09, 2020,1617,RD Barris
252,Tesla: Estimating Q1 Cash Burn,Wed,Apr,08, 2020,163,Bill Maurer
253,Tesla Unsold Inventory Soars 112%,Wed,Apr,08, 2020,439,Donn Bailey
254,Why Tesla Remains A Strong Buy,Tue,Apr,07, 2020,270,Victor Dergunov
255,"For Tesla, Coronavirus Changes Everything",Mon,Apr,06, 2020,803,Montana Skeptic
256,Tesla Fiat Agreement: Big Windfall Vs Big Disappointment,Sun,Apr,05, 2020,221,Guy Whitehead
257,"Tesla: From Little Things, Big Things Grow",Sat,Apr,04, 2020,376,Keith Williams
258,Tesla Q1 Units Release Disappointing,Fri,Apr,03, 2020,311,Bill Maurer
259,Some Thoughts On The Outlook For Tesla's Q2 Sales: Lower,Fri,Apr,03, 2020,111,Anton Wahlman
260,Tesla's Delivery Report Is Unusually Curt,Fri,Apr,03, 2020,522,Montana Skeptic
261,Tesla: End Of Q1 Setup,Mon,Mar,30, 2020,348,Bill Maurer
262,Tesla Faces Existential Risks,Mon,Mar,30, 2020,223,Alpha Generator
263,Tesla: Lessons From A Cage Fighter,Mon,Mar,30, 2020,231,Montana Skeptic
264,Tesla's New Market Share Loss In Norway,Fri,Mar,27, 2020,346,Anton Wahlman
265,Tesla: A Bear Turns More Positive,Thu,Mar,26, 2020,247,Value Ninja
266,Tesla: Elon Musk Wins Again,Mon,Mar,23, 2020,638,Bill Maurer
267,Why We Downgraded Tesla And How We Get Back In,Mon,Mar,23, 2020,113,"Elazar Advisors, LLC"
268,Tesla's Liquidity Is Largely Illusory,Sun,Mar,22, 2020,694,Montana Skeptic
269,"Tesla: Sub $35,000 Model 3 Here",Fri,Mar,20, 2020,512,Bill Maurer
270,Massive Tax Breaks In The U.K. Bring Both Opportunity And Risk For Tesla,Tue,Mar,17, 2020,145,Jaberwock Research
271,Tesla Should Raise Capital Again,Mon,Mar,16, 2020,303,Bill Maurer
272,Tesla Looking For More Subsidies,Fri,Mar,13, 2020,409,Bill Maurer
273,Tesla: Solving Autonomous Driving Like A Video Game,Thu,Mar,12, 2020,180,Eady Capital
274,"Collect $41 Million From Tesla? It's Up To You, New York",Thu,Mar,12, 2020,255,Montana Skeptic
275,"In The Hole In 3 European Countries, Tesla Has Much Wood To Chop For Q1",Wed,Mar,11, 2020,151,Anton Wahlman
276,Tesla: Be Ready For A Big Q1 Miss,Mon,Mar,09, 2020,255,MangoTree Analysis
277,Tesla Q1 Push Faces Major Uncertainty,Mon,Mar,09, 2020,245,Bill Maurer
278,Battery Cells: Tesla Could Lose The Competition For Independence,Thu,Mar,05, 2020,316,The European View
279,Tesla: China Hardware Issue A Bad Look,Thu,Mar,05, 2020,197,Bill Maurer
280,Tesla's Gross Margin: Bad To Worse,Thu,Mar,05, 2020,607,RD Barris
281,"Norway February Electric Car Sales Are In, And Tesla Was Beaten By The Competition",Mon,Mar,02, 2020,584,Anton Wahlman
282,Stationary Batteries Will Become The Other Half Of Tesla's Business,Fri,Feb,28, 2020,262,Keith Williams
283,Tesla: Model 3 Losing Market Share In Europe Will Hurt,Fri,Feb,28, 2020,254,Gold Panda
284,Tesla Risk On The Rise,Thu,Feb,27, 2020,346,Bill Maurer
285,On First Looking Into Tesla's 10-K,Mon,Feb,24, 2020,798,Montana Skeptic
286,"Tesla: Bullish Q4 Print, Moving To Neutral",Thu,Feb,20, 2020,205,MangoTree Analysis
287,Tesla Has A 'Delirious' Valuation No Matter How You Look At It,Wed,Feb,19, 2020,478,John Alford
288,Tesla's Big Revenue Shift In 2019,Tue,Feb,18, 2020,671,Donn Bailey
289,Tesla: More Mixed Messages,Tue,Feb,18, 2020,300,Bill Maurer
290,Think Of Tesla Stock As The Hermes Birkin Handbag For Today's Equity Market,Tue,Feb,18, 2020,140,Doron Levin
291,Tesla: Bullish Stock Action,Tue,Feb,18, 2020,135,"Elazar Advisors, LLC"
292,Energy Storage Will Electrify Tesla's Future Results,Thu,Feb,13, 2020,528,Nick Cox
293,Tesla Raises Money Before Investors See The Bad European Sales Numbers,Thu,Feb,13, 2020,593,Anton Wahlman
294,Tesla: No Excuses Now,Tue,Feb,11, 2020,408,Bill Maurer
295,ETFs Continue To Pump The Brakes On Tesla,Tue,Feb,11, 2020,82,ETF Global
296,Fear Turns Into Fear Of Missing Out - Alpha Trader Talks With Helene Meisler (Podcast),Tue,Feb,11, 2020,37,Alpha Trader
297,Academic Research Says Tesla Likely To Give Back At Least Some Short Squeeze Gains,Mon,Feb,10, 2020,150,Logan Kane
298,Tesla: Overvalued But Has Potential For Long-Term Growth,Mon,Feb,10, 2020,136,Steven Fiorillo
299,"Tesla: No Bubble Here, Contrarian Divergence - Bullish",Mon,Feb,10, 2020,228,"Elazar Advisors, LLC"
300,Tesla: An Obvious Sell At Above $750,Mon,Feb,10, 2020,180,Conviction Capital Research
301,Tesla's Potential Trajectory During The Next 5 Years,Sun,Feb,09, 2020,187,ARK Investment Management
302,Tesla's 'Foundational Rewrite' Of Autopilot: An Overlooked Upside Risk,Sat,Feb,08, 2020,390,Eady Capital
303,Tesla: Shareholders Should Prepare For Potential Dilution,Fri,Feb,07, 2020,227,ALT Perspective
304,LiDAR: Discussing The Best Autonomous Driving Sensor Suite,Fri,Feb,07, 2020,314,Long Term Tips
305,A Do-It-Yourself (DIY) Valuation Of Tesla: Of Investment Regrets And Disagreements,Fri,Feb,07, 2020,120,Aswath Damodaran
306,Tesla: Reminiscences Of A Stock Bubble,Thu,Feb,06, 2020,505,Louis Stevens
307,Tesla: No More Short Squeeze In Sight,Thu,Feb,06, 2020,195,Kwan-Chen Ma
308,Tesla: The Top Is Here,Wed,Feb,05, 2020,264,Victor Dergunov
309,Tesla: Fake News Fuels Rally,Tue,Feb,04, 2020,573,Bill Maurer
310,"5 Reasons Tesla Shorts Should Double Up, Not Give Up",Tue,Feb,04, 2020,771,Tariq Dennison
311,Tesla Stock Price Goes Ballistic,Mon,Feb,03, 2020,724,Donn Bailey
312,"Even Assuming Full Production Capacity From 2 Factories, Tesla Shares Are Too Expensive",Mon,Feb,03, 2020,294,Ruerd Heeg
313,The Key To Tesla's Future Is Full Self-Driving,Mon,Feb,03, 2020,148,Bram de Haas
314,"Tesla: A Solid Year, But The Future Is Even Brighter",Sun,Feb,02, 2020,317,Pinxter Analytics
315,"Tesla: Tracking The Amazon/Apple Paradigms, And It's Still Early Days",Fri,Jan,31, 2020,412,DoctoRx
316,An Ode To Luck: Revisiting My Tesla Valuation,Fri,Jan,31, 2020,232,Aswath Damodaran
317,The Verdict Is In: Audi And Jaguar Electric SUVs Outsold Tesla Model X And S In Europe,Thu,Jan,30, 2020,293,Anton Wahlman
318,Tesla Surges Despite Mixed Results,Thu,Jan,30, 2020,352,Bill Maurer
319,"In The Second Half Of 2019, Tesla's Revenue Fell 3%, And Earnings Fell 45%",Wed,Jan,29, 2020,488,Anton Wahlman
320,Fear Of Missing Out Turns Into Fear (Podcast),Tue,Jan,28, 2020,25,Alpha Trader
321,Tesla: It's Earnings Time,Mon,Jan,27, 2020,565,Bill Maurer
322,Tesla Will Likely Report A GAAP Profit In Its Q4 Earnings Report,Mon,Jan,27, 2020,116,iBEV
323,6 Questions For Tesla's Earnings Call,Mon,Jan,27, 2020,504,Montana Skeptic
324,Tesla's Sweet Timing On Its BEV Truck,Sat,Jan,25, 2020,773,Keith Williams
325,Tesla's European Model 3 Sales To Decline By 60% In January Based On Registration Data,Fri,Jan,24, 2020,357,Anton Wahlman
326,Tesla's Capacity Expansion Will Send Margins Into Reverse,Thu,Jan,23, 2020,233,Critical Scenarios
327,Here's Why Tesla Continues Its Surge,Thu,Jan,23, 2020,149,Victor Dergunov
328,The Next Really Big Thing - Cody Willard Talks With Alpha Trader (Podcast Transcript),Thu,Jan,23, 2020,19,Alpha Trader
329,"Tesla Is In Ludicrous Mode, But Curves Ahead For The Auto Sector (Video)",Wed,Jan,22, 2020,169,Stock Waves
330,Tesla Autopilot Safety Rate Crashes,Tue,Jan,21, 2020,300,Bill Maurer
331,Tesla Lost U.S. Market Share To Cadillac And Lincoln In 2019,Tue,Jan,21, 2020,219,Anton Wahlman
332,The Next Really Big Thing - Cody Willard Talks With Alpha Trader (Podcast),Tue,Jan,21, 2020,51,Alpha Trader
333,Tesla's Q4 Earnings: Expect A Substantial Beat,Mon,Jan,20, 2020,324,Long Term Tips
334,Tesla Is Going Nowhere,Fri,Jan,17, 2020,337,Decoding Markets
335,Tesla's Supercharger Powerhouse,Fri,Jan,17, 2020,308,Long Term Tips
336,Our Eye Is On Tesla With A 10-Year Production Forecast - Target Price: $655.72,Fri,Jan,17, 2020,76,HedgeMix Limited
337,"Tesla Stock Has Come Too Far, Too Fast",Thu,Jan,16, 2020,245,Adam Levine-Weinberg CFA
338,Even Bulls Are Selling Tesla At A $90 Billion Market Cap,Thu,Jan,16, 2020,215,ASB Capital
339,Tesla: Euphoria Kicks In,Thu,Jan,16, 2020,99,Sean Chandler
340,Tesla: 2020 Key Numbers,Wed,Jan,15, 2020,276,Bill Maurer
341,Tesla's Decidedly Mediocre Margin,Wed,Jan,15, 2020,862,Montana Skeptic
342,Breaking Down Tesla Stock Price,Tue,Jan,14, 2020,278,Kwan-Chen Ma
343,German Gigafactory To Be The Final Piece In The Puzzle For Tesla,Tue,Jan,14, 2020,250,Nick Cox
344,"Tesla: Monster Run, Still Bullish, Still Upside, But Watching Q4 EPS",Tue,Jan,14, 2020,169,"Elazar Advisors, LLC"
345,Tesla: Predictions For 2020,Mon,Jan,13, 2020,343,Bill Maurer
346,Electricity Shock: Toyota Camry Cheaper To Fuel Than A Tesla Model 3,Mon,Jan,13, 2020,1137,Anton Wahlman
347,"Tesla: Self-Supervised Learning, Dojo, And Full Self-Driving",Sun,Jan,12, 2020,224,Eady Capital
348,Musk Is Dancing For A Reason,Fri,Jan,10, 2020,401,Louis Stevens
349,Tesla: Time For Capital Raise,Thu,Jan,09, 2020,414,Bill Maurer
350,Tesla: There Is A Better Option To Invest Your Money And Addressing Bullish Tesla Arguments,Tue,Jan,07, 2020,237,The European View
351,Tesla Q4 Deliveries Quite Strong,Tue,Jan,07, 2020,383,Bill Maurer
352,"Tesla At $451 A Share, Post 2019 Delivery Numbers, Is A ('Soft') Sell",Mon,Jan,06, 2020,320,The Fortune Teller
353,Tesla: Running Out Of Steam,Mon,Jan,06, 2020,218,Common Sense Trades
354,"Forget The Share Price, Tesla Is Still A Short",Mon,Jan,06, 2020,488,RD Barris
355,My Fearless Forecasts For Tesla's 2020,Fri,Jan,03, 2020,1023,Montana Skeptic
356,"Tesla: Ahead Of A Reduction In The EV Tax Incentive In The Netherlands, Record Sales",Thu,Jan,02, 2020,548,Anton Wahlman
