,Headlines,Day,Month,Date,Year,No. Comments,Author
214,Britain to ban the sale of new gasoline cars from 2030 to achieve net zero emissions by 2050,Wed,Nov,18, 2020,290,SA News
215,"Coatue Management buys Best Buy, exits Boeing; Tesla stakes increased, Sorrento stakes slashed",Tue,Nov,17, 2020,15,SA News
216,"Whale Rock Capital buys Alibaba, exits Alphabet, Apple; Tesla stakes increases, Microsoft slashed",Tue,Nov,17, 2020,25,SA News
217,EV stocks track higher after S&P 500 stamp on Tesla,Tue,Nov,17, 2020,68,SA News
218,Tesla backed by CFRA for more gains after S&P 500 inclusion,Tue,Nov,17, 2020,97,SA News
219,Tesla heads into 2021 with new tailwind after S&P 500 inclusion,Mon,Nov,16, 2020,126,SA News
220,"With Tesla taking a (sizable) space in S&P 500, who will get bumped?",Mon,Nov,16, 2020,245,SA News
221,Tesla joining S&P 500; shares jump 10% (updated),Mon,Nov,16, 2020,219,SA News
222,NHTSA upgrades safety probe into 159K Tesla vehicles,Mon,Nov,16, 2020,36,SA News
223,"Softbank exits stake in 24 companies, exits AMZN, GOOG, TSLA",Sun,Nov,15, 2020,165,SA News
224,"Shell Asset adds some gold stakes, Tesla, cuts Western Digital, buys StoneX",Fri,Nov,13, 2020,14,SA News
225,EV rally rages on while Tesla sits out a lap,Fri,Nov,13, 2020,165,SA News
226,BMW launches electric SUV iX to challenge Tesla,Wed,Nov,11, 2020,230,SA News
227,Electric vehicle industry seen benefiting under Biden,Wed,Nov,11, 2020,81,SA News
228,Honda looks to break away in self-driving race,Wed,Nov,11, 2020,107,SA News
229,China auto sales rise 12.5% in October as virus eases,Wed,Nov,11, 2020,53,SA News
230,"Tesla +2% as investors look past pandemic, election",Mon,Nov,09, 2020,102,SA News
231,Solar energy and EV stocks advance taking cues from Biden victory,Mon,Nov,09, 2020,158,SA News
232,EV stocks continue to soar under Tesla halo,Thu,Nov,05, 2020,221,SA News
233,Election 2020: EV stocks soar as presidential battle goes on,Wed,Nov,04, 2020,30,SA News
234,Auto stocks hit higher gear into the U.S. election,Tue,Nov,03, 2020,24,SA News
235,New Energy Vehicles to be 20% of China's total new car sales by 2025 - Reuters,Mon,Nov,02, 2020,126,SA News
236,EV names like Workhorse (WKHS) stock and NIO surge ahead of U.S. election,Mon,Nov,02, 2020,70,SA News
237,"Tesla called attractive by CFRA ahead of election, S&P 500 wildcard",Fri,Oct,30, 2020,167,SA News
238,"Sustainable energy, heavy infrastructure on the ballot Nov. 3",Thu,Oct,29, 2020,280,SA News
239,GM seen riding Hummer into the EV fast lane,Wed,Oct,28, 2020,125,SA News
240,Auto Industry recovery obvious with new and used vehicle retail sales improvement in October,Wed,Oct,28, 2020,30,SA News
241,Citi still negative on Tesla over inflated margin expectations,Tue,Oct,27, 2020,113,SA News
242,EV winners list from Morgan Stanley includes 16 new names,Mon,Oct,26, 2020,111,SA News
243,Tesla dips after setting capex spending expectations,Mon,Oct,26, 2020,199,SA News
244,Tesla disputes need to recall vehicles in China,Fri,Oct,23, 2020,210,SA News
245,Large percentage of older Tesla vehicles recalled in China,Fri,Oct,23, 2020,280,SA News
246,Tesla expected to raise more capital to fund hyperbolic growth,Thu,Oct,22, 2020,342,SA News
247,Tesla +5% as Wall Street plays catch-up with upgrades and PT boosts,Thu,Oct,22, 2020,150,SA News
248,"Tesla talks up self-driving capabilities, robotaxi and production ramp",Wed,Oct,21, 2020,295,SA News
249,"U.S. corporate downgrades drop in Q3, upgrades rise amid strong GDP",Wed,Oct,21, 2020,295,SA News
250,Tesla's Q3 beat: 500K deliveries target still in play,Wed,Oct,21, 2020,242,SA News
251,"Tesla EPS beats by $0.16, beats on revenue",Wed,Oct,21, 2020,288,SA News
252,"Hummer EV sport utility truck starts at $112,595",Wed,Oct,21, 2020,336,SA News
253,Tesla Q3 2020 Earnings Preview,Tue,Oct,20, 2020,123,SA News
254,New Jersey follows California's suit in banning gas car sales,Tue,Oct,20, 2020,668,SA News
255,Tesla registrations in California drop in Q3,Tue,Oct,20, 2020,287,SA News
256,Tesla tapped by Wedbush for Q3 earnings topper,Mon,Oct,19, 2020,97,SA News
257,Morgan Stanley hails Tesla's mobility service upside,Fri,Oct,16, 2020,124,SA News
258,EV stocks break lower with Q3 earnings on tap,Thu,Oct,15, 2020,106,SA News
259,Tesla responds to Lucid Air with another Model S price cut,Thu,Oct,15, 2020,259,SA News
260,Lucid Motors unveils cheaper version of upcoming EV sedan,Wed,Oct,14, 2020,91,SA News
261,Auto sales are down in the U.S. but pricing is heading higher,Wed,Oct,14, 2020,117,SA News
262,"'$2 trillion' is Tesla's correct market cap, Ron Baron says",Wed,Oct,14, 2020,331,SA News
263,Hiring time for Tesla in China as growth takes off,Wed,Oct,14, 2020,70,SA News
264,New Tesla Model X version said to have higher range,Tue,Oct,13, 2020,125,SA News
265,Don't fear an all-electric Ferrari - Morgan Stanley,Tue,Oct,13, 2020,47,SA News
266,Tesla drops prices on Model S,Tue,Oct,13, 2020,550,SA News
267,China's vehicle sales rose 12.8% in Golden September,Tue,Oct,13, 2020,44,SA News
268,Solar is the 'new king' of the power market - IEA,Tue,Oct,13, 2020,380,SA News
269,Tesla to launch full self driving beta test next week,Mon,Oct,12, 2020,824,SA News
270,Fundamentally speaking Tesla is still seen as pricey by Needham,Mon,Oct,12, 2020,57,SA News
271,Tesla wins Street-high $578 price target as New Street sees 'hyper growth',Wed,Oct,07, 2020,323,SA News
272,Tesla rallies as spotlight turns to 500K deliveries target,Wed,Oct,07, 2020,123,SA News
273,3D stocks pop after Tesla looks for 3D help,Wed,Oct,07, 2020,66,SA News
274,Tesla reacts quickly to employee sabotage incident,Wed,Oct,07, 2020,103,SA News
275,Tesla turns to BHP for nickel,Tue,Oct,06, 2020,60,SA News
276,Auto stocks gain as focus on China grows,Mon,Oct,05, 2020,40,SA News
277,Tesla's high market cap and margin pressure keep Needham in bear camp,Mon,Oct,05, 2020,138,SA News
278,"Vale in talks with Tesla, EV sector for Canada nickel - Reuters",Fri,Oct,02, 2020,102,SA News
279,Tesla Q3 profit beat now on the table - Wedbush,Fri,Oct,02, 2020,216,SA News
280,Tesla Q3 deliveries of 139.3K top expectations; shares remain lower,Fri,Oct,02, 2020,466,SA News
281,Tesla cuts Model 3 prices in China in highly-anticipated move,Thu,Oct,01, 2020,304,SA News
282,EVs still stand strong among best consumer stocks to own: Q3 Spotlight,Thu,Oct,01, 2020,31,SA News
283,Wedbush points to demand surge for Tesla in China,Wed,Sep,30, 2020,177,SA News
284,Investors' Covid trend expectations laid bare in Q3 analysis of top performers,Wed,Sep,30, 2020,2,SA News
285,Tesla rallies ahead of Q3 deliveries report,Wed,Sep,30, 2020,116,SA News
286,Tesla looks to make Models 3s in China with cobalt-free batteries,Wed,Sep,30, 2020,150,SA News
287,Walmart eyes using Tesla Semi trucks in Canada to lower costs,Tue,Sep,29, 2020,267,SA News
288,Auto ETFs may offer relatively cheap play on booming consumer,Tue,Sep,29, 2020,267,SA News
289,Tesla eyes mining lithium on its own,Tue,Sep,29, 2020,273,SA News
290,"Tesla stock may be a bit high, but will be worth more in five years - Musk",Tue,Sep,29, 2020,263,SA News
291,EPA chief rips California's plan to ban new gas-powered cars,Mon,Sep,28, 2020,657,SA News
292,Tesla said to be eying investment in LG Chem,Mon,Sep,28, 2020,86,SA News
293,U.S. auto market share winners and losers,Mon,Sep,28, 2020,121,SA News
294,Piedmont Lithium sky-high on sales agreement with Tesla,Mon,Sep,28, 2020,70,SA News
295,U.S. auto sales to rise in September amid demand recovery,Fri,Sep,25, 2020,43,SA News
296,CBAK Energy leads big moves in EV space,Fri,Sep,25, 2020,25,SA News
297,"Amazon debuts spherical new $99 Echo, security drone, game streaming service",Thu,Sep,24, 2020,83,SA News
298,Take the over on EVs - Morgan Stanley,Thu,Sep,24, 2020,265,SA News
299,California to ban new gasoline car sales by 2035,Wed,Sep,23, 2020,2488,SA News
300,"Tesla -8% as network outage, Battery Day reveals and tariff lawsuit digested",Wed,Sep,23, 2020,123,SA News
301,Tesla said to be experiencing 'complete network' outage,Wed,Sep,23, 2020,254,SA News
302,Tesla files lawsuit over China tariffs,Wed,Sep,23, 2020,119,SA News
303,Tesla -5% as Wall Street reactions to Battery Day start to pour in,Wed,Sep,23, 2020,451,SA News
304,"Tesla Battery Day: Promises for battery breakthroughs, $25K EV",Tue,Sep,22, 2020,1020,SA News
305,"Tesla Battery Day event on tap: Discuss, debate, dissect",Tue,Sep,22, 2020,241,SA News
306,WM Motor lands new investments as it rushes into crowded China EV market,Tue,Sep,22, 2020,23,SA News
307,Elon Musk sets expectations for Tesla's Battery Day Event,Mon,Sep,21, 2020,265,SA News
308,Michigan looks to slam the door tight on direct sales,Mon,Sep,21, 2020,182,SA News
309,Tesla eyes starting up in India with R&D center,Mon,Sep,21, 2020,38,SA News
310,Musk rallies the troops with 'shot at record quarter',Mon,Sep,21, 2020,424,SA News
311,"Tesla Energy to become $200B revenue business, Piper analyst predicts",Fri,Sep,18, 2020,460,SA News
312,Seeking Alpha Catalyst Watch,Fri,Sep,18, 2020,7,SA News
313,Ford aims for electric F-150 to be the blue collar winner,Thu,Sep,17, 2020,542,SA News
314,"Retail investors had 'de minimis' impact on latest rally, BMO's Belski says",Wed,Sep,16, 2020,47,SA News
315,Tesla slips after GM ramps up EV plans,Wed,Sep,16, 2020,175,SA News
316,A routine Nasdaq bounce? Small caps tell a different story,Mon,Sep,14, 2020,2,SA News
317,Tesla rallies as Battery Day approaches,Mon,Sep,14, 2020,323,SA News
318,"Evercore picks automakers, suppliers to gain from early valuation roll",Fri,Sep,11, 2020,3,SA News
319,Tesla in talks to buy low carbon nickel from Canada's Giga Metals - Reuters,Fri,Sep,11, 2020,79,SA News
320,UBS doubles its price target on Tesla ahead of Battery Day event,Fri,Sep,11, 2020,229,SA News
321,Tesla's profitability streak and S&P 500 inclusion threatened by Musk's bonus expense,Fri,Sep,11, 2020,296,SA News
322,"Oppenheimer weighs prospects of Biden victory for industrial, resource names",Thu,Sep,10, 2020,22,SA News
323,Tesla +5% as investors eye progress in Berlin and Austin,Thu,Sep,10, 2020,330,SA News
324,Tesla and Chinese EV stocks break higher again,Wed,Sep,09, 2020,90,SA News
325,"Tesla sees biggest one-day percentage loss, off 21%",Tue,Sep,08, 2020,519,SA News
326,Tesla blows off three weeks of gains with 17% drop,Tue,Sep,08, 2020,307,SA News
327,Tesla -12% after S&P 500 snub sends shockwaves,Tue,Sep,08, 2020,377,SA News
328,"China's auto sales to grow slightly in next five years, industry body predicts",Mon,Sep,07, 2020,78,SA News
329,Tesla -4.3% as S&P 500 rebalance skips automaker,Fri,Sep,04, 2020,1316,SA News
330,Tesla cruises into correction territory,Fri,Sep,04, 2020,238,SA News
331,Tesla falls -7% as selling pressure extends for a second day,Thu,Sep,03, 2020,352,SA News
332,Tesla cools off finally while Bank of America cracks the code on the huge rally,Wed,Sep,02, 2020,242,SA News
333,Baillie Gifford lowers stake in Tesla due to concentration rule,Wed,Sep,02, 2020,97,SA News
334,Tesla is raising money. So how will shares perform if history is a guide?,Tue,Sep,01, 2020,18,SA News
335,Loeb's pivot to growth tech stocks pays off in August; Einhorn fund barely rises,Tue,Sep,01, 2020,40,SA News
336,"History says Apple, Tesla momentum can become even more extraordinary",Tue,Sep,01, 2020,209,SA News
337,Tesla capital raise called a smart move,Tue,Sep,01, 2020,438,SA News
338,Tesla raising capital with at-the-market agreement for up to $5B in shares,Tue,Sep,01, 2020,443,SA News
339,Stock split mania continues for Tesla and Apple investors,Tue,Sep,01, 2020,173,SA News
340,Are price targets now passé?,Mon,Aug,31, 2020,126,SA News
341,"Apple, Tesla moves validate early split optimism as combined market caps swell by $100B",Mon,Aug,31, 2020,364,SA News
342,"Tech, consumer stocks on track to drive best August Dow, S&P return in decades",Sun,Aug,30, 2020,70,SA News
343,How should you trade the Apple and Tesla stock splits?,Sun,Aug,30, 2020,573,SA News
344,Overlooked bond market stars may be winners in new Fed policy,Thu,Aug,27, 2020,3,SA News
345,Chinese EV upstart Xpeng raises US IPO size to $1.5B,Thu,Aug,27, 2020,98,SA News
346,Chinese EV stocks gain as Tesla halo spreads,Wed,Aug,26, 2020,77,SA News
347,Tesla catches new Street-high price target from Jefferies,Wed,Aug,26, 2020,211,SA News
348,Elon Musk teases big battery breakthrough,Tue,Aug,25, 2020,744,SA News
349,One bastion of safety may offer little solace as strategist sounds alarm for 'correction',Mon,Aug,24, 2020,744,SA News
350,Tesla +3% after Wedbush talks up China potential again,Mon,Aug,24, 2020,203,SA News
351,Tesla valuation a splitting headache for peers,Fri,Aug,21, 2020,631,SA News
352,Xpeng Motors aims to bring in more than $1B with IPO,Fri,Aug,21, 2020,28,SA News
353,Global markets churn higher on vaccine hopes,Fri,Aug,21, 2020,170,SA News
354,"Tesla cracks $2,000 as momentum redlines",Thu,Aug,20, 2020,791,SA News
355,New high for Tesla as Main Street takes over for Wall Street,Tue,Aug,18, 2020,348,SA News
356,Kandi enters U.S. market with economy EV models,Tue,Aug,18, 2020,131,SA News
357,Tesla locks horns with Pinduoduo over discounted Model 3s,Mon,Aug,17, 2020,129,SA News
358,Tesla gains after catching price target boost from Wedbush,Mon,Aug,17, 2020,394,SA News
359,"Coatue buys Boeing, adds Disney, cuts Tesla, exits Snap",Sun,Aug,16, 2020,77,SA News
360,Appaloosa (David Tepper) adds new stakes in AT&T; trims Facebook position,Fri,Aug,14, 2020,67,SA News
361,Greenlight Capital picks up VanEck Vectors Gold Miners ETF shares,Fri,Aug,14, 2020,41,SA News
362,"Tesla +3% after bearish takes wadded up by BofA, Morgan Stanley",Fri,Aug,14, 2020,223,SA News
363,Tesla may be working on new car model made in China - report,Thu,Aug,13, 2020,204,SA News
364,GM comes in low with Cadillac Lyriq pricing,Thu,Aug,13, 2020,284,SA News
365,Bright lights on the EV sector after Tesla's stock split,Wed,Aug,12, 2020,304,SA News
366,Tesla +7% after firing off five-for-one split,Tue,Aug,11, 2020,813,SA News
367,Nikola talks disruption during appearance at JPMorgan auto conference,Tue,Aug,11, 2020,169,SA News
368,China auto industry comes roaring back with some help from EVs,Tue,Aug,11, 2020,89,SA News
369,Tesla -4% with South Korea considering EV incentive change,Mon,Aug,10, 2020,118,SA News
370,Hyundai Motor rallies on Ioniq EV plan,Mon,Aug,10, 2020,67,SA News
371,"Chinese luxury EV maker Xpeng files for an IPO, boosting prospects for Tesla competition",Mon,Aug,10, 2020,22,SA News
372,How will stocks perform under different U.S. election scenarios?,Sat,Aug,08, 2020,2223,SA News
373,White House targets WeChat; Here are some of Tencent's biggest investments,Fri,Aug,07, 2020,232,SA News
374,Sanders goes after pandemic wealth gains as Biden moves closer on taxes,Fri,Aug,07, 2020,352,SA News
375,"BMW talks electric vehicles, and TSLA investors are listening",Thu,Aug,06, 2020,225,SA News
376,Story stocks lead QQQ's record-setting year as investors reach for higher multiples,Wed,Aug,05, 2020,4,SA News
377,Greenlight Capital points to upside at Atlas Air and tricks at Tesla,Tue,Aug,04, 2020,82,SA News
378,U.S. auto industry starts long road back with sequential improvement in July,Mon,Aug,03, 2020,52,SA News
379,EV sector rips higher after Lordstown Motors goes public,Mon,Aug,03, 2020,175,SA News
380,PG&E and Tesla break ground on energy storage project,Wed,Jul,29, 2020,314,SA News
381,Tesla to challenge Toyota and Volkswagen on volume - Morgan Stanley,Wed,Jul,29, 2020,358,SA News
382,"Tesla open to licensing software, supplying batteries to other automakers",Wed,Jul,29, 2020,261,SA News
383,"Solar ETF surges by gold, tech in scorching month",Tue,Jul,28, 2020,3,SA News
384,Tesla gets a callout from China's ambassador to the U.S.,Tue,Jul,28, 2020,182,SA News
385,BMW seen hitting some potholes in electrification push,Tue,Jul,28, 2020,120,SA News
386,Tesla -3% after runaway valuation sends Bernstein to the bear camp,Tue,Jul,28, 2020,145,SA News
387,Tesla hailed as autonomous rides leader in threat to Uber and Lyft,Mon,Jul,27, 2020,365,SA News
388,"Tesla sues Rivian for theft of trade secrets, saying employees took confidential docs when leaving Tesla",Sat,Jul,25, 2020,311,SA News
389,"Geopolitical tension strains EV stocks like Tesla, Nio after momentous run",Fri,Jul,24, 2020,105,SA News
390,Huge Tesla bear says automaker will ‘hemorrhage cash’ this year,Thu,Jul,23, 2020,439,SA News
391,Tesla's hunt for nickel could be a big opportunity for a miner,Thu,Jul,23, 2020,93,SA News
392,Analysts buzz over Tesla results after another profitable quarter,Thu,Jul,23, 2020,273,SA News
393,Tesla earnings call: Austin confirmed as next Gigafactory site,Wed,Jul,22, 2020,153,SA News
394,Tesla +6% after Q2 profit sets it up for S&P 500 inclusion,Wed,Jul,22, 2020,436,SA News
395,Tesla beats on revenue,Wed,Jul,22, 2020,321,SA News
396,Tesla earnings on tap with S&P 500 inclusion a wildcard,Wed,Jul,22, 2020,109,SA News
397,Bill Ackman bought a Tesla. Separately says he's short high yield names,Wed,Jul,22, 2020,142,SA News
398,Tesla Q2 2020 Earnings Preview,Tue,Jul,21, 2020,145,SA News
399,Elon Musk qualifies for another $2.1B payday,Tue,Jul,21, 2020,164,SA News
400,Tesla looks pricey vs. Apple and Amazon at the $300B marker,Tue,Jul,21, 2020,176,SA News
401,Tesla +3% as it shakes off another sell-side downgrade,Tue,Jul,21, 2020,55,SA News
402,Tesla guns for record Q3 as shares gain another 10%,Mon,Jul,20, 2020,270,SA News
403,New Tesla bear: 'look out below' if GAAP profit eludes,Mon,Jul,20, 2020,126,SA News
404,Xpeng Motors raises more money for EV push,Mon,Jul,20, 2020,31,SA News
405,Tesla momentum prompts Credit Suisse to double its price target,Thu,Jul,16, 2020,185,SA News
406,Small biotech takes a ride higher with Tesla,Wed,Jul,15, 2020,43,SA News
407,Texas county OKs $14M-plus in Tesla tax breaks for factory,Tue,Jul,14, 2020,203,SA News
408,Musk: 'Wow' on Tesla's price target boost from Piper,Tue,Jul,14, 2020,238,SA News
409,Tesla +6% after report of Chongqing interest,Tue,Jul,14, 2020,145,SA News
410,Tesla short sellers may be key to stock's momentum,Mon,Jul,13, 2020,30,SA News
411,Market pares gains as momentum stocks lose some steam,Mon,Jul,13, 2020,33,SA News
412,Buying frenzy on Tesla stays energized,Mon,Jul,13, 2020,456,SA News
413,Tesla sets sights on $2K as another bear bails,Mon,Jul,13, 2020,314,SA News
414,"Tesla drops prices again, cuts Model Y by $3,000",Sun,Jul,12, 2020,1040,SA News
415,Li Auto to trade in the U.S. as investor interest in EVs soars,Sat,Jul,11, 2020,95,SA News
416,"Tesla crosses $1,500 mark for the first time",Fri,Jul,10, 2020,639,SA News
417,Market gains traction midday as momentum stocks take off,Fri,Jul,10, 2020,39,SA News
418,Rivian looks to be the next EV disruptor after landing new investments,Fri,Jul,10, 2020,144,SA News
419,Tesla poised to electrify S&P 500 - Reuters,Thu,Jul,09, 2020,347,SA News
420,Valuation expert on Tesla: 'left a lot of money' on the table,Thu,Jul,09, 2020,263,SA News
421,Tesla 'very close' to level 5 self-driving technology,Thu,Jul,09, 2020,913,SA News
422,"Robinhood trading trends favor Tesla, Berkshire, Robintrack founder says",Wed,Jul,08, 2020,116,SA News
423,China auto sales drop in June,Wed,Jul,08, 2020,234,SA News
424,Sunrun deal for Vivint to top Tesla as rooftop solar juggernaut,Tue,Jul,07, 2020,57,SA News
425,Tesla bears capitulate for the near term,Tue,Jul,07, 2020,363,SA News
426,Tesla market cap crown brings focus on valuation,Mon,Jul,06, 2020,367,SA News
427,"Tesla +6% after JMP hikes price target to $1,500",Mon,Jul,06, 2020,279,SA News
428,Musk teases Tesla shortsellers with 'Short Shorts',Mon,Jul,06, 2020,319,SA News
429,Musk tweaks SEC again with Tesla shares cruising,Thu,Jul,02, 2020,418,SA News
430,Tesla revamps plan for Giga Berlin,Thu,Jul,02, 2020,116,SA News
431,Tesla Q2 deliveries top 90K vs. 83K estimate; shares up 10%,Thu,Jul,02, 2020,602,SA News
432,Some clean energy ETFs shine in brutal first half for fossil fuels,Wed,Jul,01, 2020,13,SA News
433,Tesla rallies more to become the most valuable automaker,Wed,Jul,01, 2020,556,SA News
434,"Tesla investors frontrun deliveries report, potential S&P 500 inclusion",Tue,Jun,30, 2020,293,SA News
435,Germany called a bright spot for Tesla,Tue,Jun,30, 2020,166,SA News
436,'Breaking even is looking super tight' - Musk,Tue,Jun,30, 2020,213,SA News
437,EV pickups look for mainstream appeal,Mon,Jun,29, 2020,120,SA News
438,EV names lead auto sector higher,Mon,Jun,29, 2020,88,SA News
439,Tesla seen topping Q2 deliveries expectations,Mon,Jun,29, 2020,412,SA News
440,Sector Watch: Can Tesla deliveries lead autos as incentives wane?,Sun,Jun,28, 2020,84,SA News
441,Bezos a copycat - Elon Musk comments on Amazon's Zoox purchase,Fri,Jun,26, 2020,240,SA News
