,Headlines,Day,Month,Date,Year,No. Comments,Author
442,Amazon drives into autonomous vehicle chase with Zoox acquisition,Fri,Jun,26, 2020,99,SA News
443,Tesla workers claim they were terminated for safety complaints,Thu,Jun,25, 2020,115,SA News
444,Stage is set for the 2021 Ford F-150,Thu,Jun,25, 2020,339,SA News
445,Dodge shocks with top overall quality marks from J.D. Power,Wed,Jun,24, 2020,164,SA News
446,NHTSA probes Tesla over Model S touchscreens,Wed,Jun,24, 2020,167,SA News
447,Wait for a better entry point on Tesla - Morgan Stanley,Tue,Jun,23, 2020,147,SA News
448,Nevada supports clean car program,Tue,Jun,23, 2020,39,SA News
449,Cybertruck expected to hit the market strong,Mon,Jun,22, 2020,657,SA News
450,Tesla expected to offer 7-seat Model Y,Mon,Jun,22, 2020,173,SA News
451,"Tesla will postpone annual meeting, Musk says",Sat,Jun,20, 2020,338,SA News
452,J.P. Morgan favors these names for the stunning auto-sales recovery,Fri,Jun,19, 2020,7,SA News
453,JPMorgan pitches a tent in the Tesla bear camp,Fri,Jun,19, 2020,313,SA News
454,BMW and Mercedes go down different self-driving roads,Fri,Jun,19, 2020,108,SA News
455,Tesla pushes for sweet deal in Texas,Thu,Jun,18, 2020,232,SA News
456,Tesla widening the gap with peers - Jefferies,Thu,Jun,18, 2020,330,SA News
457,Board drama at Tesla as shares near $1K again,Thu,Jun,18, 2020,114,SA News
458,Tesla gets a pass for drop in California demand,Wed,Jun,17, 2020,117,SA News
459,"Tesla's California registrations fell 37% in recent months, the WSJ reports",Wed,Jun,17, 2020,170,SA News
460,Model Y complaints start to stack up,Tue,Jun,16, 2020,292,SA News
461,Glencore to sell cobalt to Tesla for new car plants - FT,Tue,Jun,16, 2020,117,SA News
462,Austin closes in on Tesla plant offer,Mon,Jun,15, 2020,196,SA News
463,Biggest increase in three years for EV charging points,Mon,Jun,15, 2020,148,SA News
464,Main Street has killed Wall Street during this rally. Here are the stocks they're buying,Mon,Jun,15, 2020,172,SA News
465,EV semis move toward proof of concept,Sat,Jun,13, 2020,399,SA News
466,"Tesla cut at Morgan Stanley on Amazon, China risk",Fri,Jun,12, 2020,253,SA News
467,GM over Tesla for the near term - Goldman Sachs,Fri,Jun,12, 2020,110,SA News
468,Nowhere to hide in auto sector today,Thu,Jun,11, 2020,84,SA News
469,China Model 3s approved with LFP batteries,Thu,Jun,11, 2020,283,SA News
470,"Tesla tops $1,000",Wed,Jun,10, 2020,510,SA News
471,"Tesla nears $1,000 as investors eye Semi, China potential",Wed,Jun,10, 2020,166,SA News
472,Tesla tagged with higher price target at Wedbush,Wed,Jun,10, 2020,66,SA News
473,Time for a Nikola Tesla ETF?,Tue,Jun,09, 2020,98,SA News
474,Tesla just getting started - Ron Baron,Tue,Jun,09, 2020,239,SA News
475,Musk says Model Y facing production and supply chain issues,Tue,Jun,09, 2020,70,SA News
476,Tesla +4% on strong bullish vibe,Mon,Jun,08, 2020,215,SA News
477,Tesla China model 3 sales volume triples in May,Mon,Jun,08, 2020,181,SA News
478,"Tesla's Musk throws down on Amazon, calls for breakup",Thu,Jun,04, 2020,342,SA News
479,Siemens-AES JV plans massive Tesla-beating lithium ion batteries,Thu,Jun,04, 2020,69,SA News
480,Germany ramps up EV incentives,Thu,Jun,04, 2020,135,SA News
481,Nikola goes public via VectoIQ merger,Thu,Jun,04, 2020,230,SA News
482,GM plots electric van to preempt Tesla,Thu,Jun,04, 2020,103,SA News
483,Cities push ahead with Tesla truck factory pursuit,Tue,Jun,02, 2020,130,SA News
484,China auto sales gain for second month in a row,Tue,Jun,02, 2020,69,SA News
485,Rocket boost for Tesla,Mon,Jun,01, 2020,279,SA News
486,Tesla expected to deliver Model Ys faster,Mon,Jun,01, 2020,185,SA News
487,SpaceX liftoff a success after week's earlier scrapping,Sat,May,30, 2020,311,SA News
488,EV sales forecast to soar in 2021,Fri,May,29, 2020,561,SA News
489,SpaceX borrows some Tesla employees,Fri,May,29, 2020,98,SA News
490,Elon Musk earns $775M performance-based payout,Thu,May,28, 2020,380,SA News
491,"In volatile market, Morgan Stanley chooses secular growth winners",Wed,May,27, 2020,7,SA News
492,Tesla catches PT boost from Wedbush,Wed,May,27, 2020,149,SA News
493,"Tesla to cut prices for some models in North America, China",Wed,May,27, 2020,219,SA News
494,Tesla seeks to build Model 3 with LFP batteries in China - Reuters,Sat,May,23, 2020,373,SA News
495,Online auto shopping on the rise,Fri,May,22, 2020,142,SA News
496,Ackman tempts Musk to join cities with Howard Hughes presence,Thu,May,21, 2020,90,SA News
497,Construction buzzing at Tesla's Shanghai Gigafactory - Electrek,Thu,May,21, 2020,140,SA News
498,Does Tesla need an operational leader?,Thu,May,21, 2020,184,SA News
499,Tesla gives anxious Fremont workers an option,Thu,May,21, 2020,125,SA News
500,Tesla abandons lawsuit to keep California plant open - CNBC,Wed,May,20, 2020,129,SA News
501,Tesla's China registrations slump in April,Tue,May,19, 2020,222,SA News
502,Morgan Stanley still stuck in neutral on Tesla,Mon,May,18, 2020,55,SA News
503,Expansion could be back on for Nevada Gigafactory,Mon,May,18, 2020,54,SA News
504,Tesla eyes S&P 500 inclusion,Mon,May,18, 2020,170,SA News
505,Tesla tells employees it received a nod to reopen California plant,Sun,May,17, 2020,201,SA News
506,"Appaloosa Management buys Twitter, exits Caesars, cuts Facebook",Sat,May,16, 2020,114,SA News
507,Saudi sovereign Fund adds Facebook and Disney to holdings,Sat,May,16, 2020,98,SA News
508,"Panasonic resumes work at Tesla Nevada facility, delays New York start",Fri,May,15, 2020,51,SA News
509,Austin expected to land next Tesla Gigafactory,Fri,May,15, 2020,316,SA News
510,Tesla plans for electrifying reveal at Battery Day,Thu,May,14, 2020,445,SA News
511,Tesla employees face return to work dilemma,Thu,May,14, 2020,138,SA News
512,Tesla dips after California AG chimes in,Wed,May,13, 2020,258,SA News
513,Tesla tipped to cut Model 3 prices in China,Wed,May,13, 2020,92,SA News
514,Tesla can reopen Fremont with additional precautions,Wed,May,13, 2020,165,SA News
515,Tesla gains as POTUS backs Fremont opening,Tue,May,12, 2020,215,SA News
516,Alameda doesn't handcuff Tesla,Mon,May,11, 2020,280,SA News
517,"Tesla ignores local authorities, to restart production in Fremont",Mon,May,11, 2020,467,SA News
518,Texas pursues Tesla,Mon,May,11, 2020,240,SA News
519,Tesla lower as relocation risk sized up,Mon,May,11, 2020,158,SA News
520,Tesla model 3 sales in China plunge 64% in April,Mon,May,11, 2020,225,SA News
521,Musk says Tesla is done with California,Sat,May,09, 2020,1169,SA News
522,Tesla secures lending line in China,Sat,May,09, 2020,135,SA News
523,Tesla not yet cleared to reopen California plant,Fri,May,08, 2020,173,SA News
524,Tesla rallies right past report of European chief exit,Fri,May,08, 2020,189,SA News
525,Tesla set to restart operations at Fremont,Fri,May,08, 2020,214,SA News
526,Tesla extends break at Shanghai plant,Thu,May,07, 2020,183,SA News
527,Green shoots in China auto,Thu,May,07, 2020,55,SA News
528,Model 3 tops the list in collapsed U.K. market,Wed,May,06, 2020,243,SA News
529,"Ferrari tops Detroit Three, Tesla tops all",Tue,May,05, 2020,216,SA News
530,Tesla +6% with Musk tweet in rear-view mirror,Mon,May,04, 2020,109,SA News
531,EVs remain a priority in China,Mon,May,04, 2020,116,SA News
532,A glut for the U.S. auto industry,Sun,May,03, 2020,310,SA News
533,Tesla applies to provide electricity in U.K.- Telegraph,Sat,May,02, 2020,349,SA News
534,Tesla extends timeline on return to work,Sat,May,02, 2020,149,SA News
535,Elon Musk downgrades Tesla (updated),Fri,May,01, 2020,1146,SA News
536,Greenlight talks the longs and shorts of Q1,Fri,May,01, 2020,48,SA News
537,Einhorn's Greenlight Capital slips again in April,Fri,May,01, 2020,97,SA News
538,Tesla drops Model 3 prices in China for subsidy inclusion,Fri,May,01, 2020,88,SA News
539,Einhorn barks at Musk again,Thu,Apr,30, 2020,294,SA News
540,Tesla pares early pop after the dust settles,Thu,Apr,30, 2020,126,SA News
541,"Lockdowns are 'fascist,' says Musk, Zuckerberg disagrees",Thu,Apr,30, 2020,513,SA News
542,Wedbush sees Tesla hitting 100K run rate in China,Wed,Apr,29, 2020,107,SA News
543,Tesla +10% with a plan to put the pedal to the metal (updated),Wed,Apr,29, 2020,169,SA News
544,Tesla rides higher after surprise Q1 profit,Wed,Apr,29, 2020,299,SA News
545,"Tesla EPS beats by $1.45, beats on revenue",Wed,Apr,29, 2020,305,SA News
546,Tesla Q1 2020 Earnings Preview,Tue,Apr,28, 2020,140,SA News
547,Huge payday looming for Elon Musk,Tue,Apr,28, 2020,259,SA News
548,"Into earnings, Baird points to high-interest Energy Tech names",Mon,Apr,27, 2020,259,SA News
549,Tesla reverses plan to bring workers back to Fremont plant - CNBC,Mon,Apr,27, 2020,124,SA News
550,Tesla rallies even with Fremont opening date unclear,Mon,Apr,27, 2020,120,SA News
551,Tesla +4% as earnings day approaches,Mon,Apr,27, 2020,214,SA News
552,Tesla calling some workers back to California plant next week - Bloomberg,Sat,Apr,25, 2020,196,SA News
553,Texas in the mix for Tesla plant,Sat,Apr,25, 2020,178,SA News
554,Musk: Tesla will build cybertrucks wherever new factory lands,Fri,Apr,24, 2020,104,SA News
555,Tesla raises China prices after subsidies cut,Fri,Apr,24, 2020,198,SA News
556,Tesla's new board member likes to take on shorts,Thu,Apr,23, 2020,142,SA News
557,BofA sees Tesla going in reverse,Wed,Apr,22, 2020,239,SA News
558,"Robinhood names top 10 stocks in March, as platform saw surging volumes",Mon,Apr,20, 2020,360,SA News
559,Tesla keeps trucking higher,Fri,Apr,17, 2020,441,SA News
560,Lawsuit over Elon Musk's 'funding secured' tweet moves on,Wed,Apr,15, 2020,431,SA News
561,Animal spirits firing up again on Tesla,Wed,Apr,15, 2020,249,SA News
562,Zoox agrees to settle lawsuit with Tesla for alleged trade secret theft,Wed,Apr,15, 2020,27,SA News
563,Tesla China registrations jump with Shanghai pumping out Model 3s,Wed,Apr,15, 2020,106,SA News
564,Goldman Sachs a believer in Tesla,Tue,Apr,14, 2020,242,SA News
565,Joplin makes a strong play for the Midwest Gigafactory,Tue,Apr,14, 2020,109,SA News
566,Auto sector burns cash with plants idled,Tue,Apr,14, 2020,133,SA News
567,Credit Suisse pulls bearish view on Tesla,Tue,Apr,14, 2020,187,SA News
568,Tesla pursues rent reductions amid pandemic - WSJ,Tue,Apr,14, 2020,162,SA News
569,Tesla to sell more Shanghai-built versions of Model 3,Fri,Apr,10, 2020,264,SA News
570,China auto starts slow crawl back,Thu,Apr,09, 2020,44,SA News
571,"Tesla cuts pay, furloughs hourly workers until May 4",Tue,Apr,07, 2020,208,SA News
572,Tesla jumps to four-week high,Tue,Apr,07, 2020,71,SA News
573,Longer range China-made Model 3,Tue,Apr,07, 2020,108,SA News
574,Tesla +5% after Jefferies bump,Mon,Apr,06, 2020,198,SA News
575,Tesla letting off contract workers at US car and battery plants,Sat,Apr,04, 2020,158,SA News
576,Tesla +7% as investors take the longer view,Fri,Apr,03, 2020,132,SA News
577,Tesla rallies after deliveries top 88K,Thu,Apr,02, 2020,806,SA News
578,Cybertruck talk picks up,Thu,Apr,02, 2020,159,SA News
579,"Chanos covers Luckin short, warns on ""virus"" names",Thu,Apr,02, 2020,260,SA News
580,Tesla seen riding out pandemic,Wed,Apr,01, 2020,410,SA News
581,Tesla deliveries estimates to be dialed down,Mon,Mar,30, 2020,199,SA News
582,Tesla to cut staff by 75% at Gigafactory 1,Fri,Mar,27, 2020,383,SA News
583,Tesla to start delivering ventilators to NY hospitals tonight,Thu,Mar,26, 2020,332,SA News
584,Tesla informs employees about positive coronavirus cases,Thu,Mar,26, 2020,165,SA News
585,Giga New York to reopen for ventilator production,Thu,Mar,26, 2020,303,SA News
586,Tesla shakes off bear call,Tue,Mar,24, 2020,206,SA News
587,Tesla nabs ventilators from China in COVID-19 fight,Tue,Mar,24, 2020,138,SA News
588,Steep drop in U.S. auto sales forecast for full year,Mon,Mar,23, 2020,73,SA News
589,Automakers get green light for ventilators,Mon,Mar,23, 2020,166,SA News
590,Musk discusses ventilators with Medtronic,Sun,Mar,22, 2020,236,SA News
591,Panasonic pulls the plug at the Gigafactory for two weeks,Sat,Mar,21, 2020,182,SA News
592,Auto sector gains even as plants go dark,Fri,Mar,20, 2020,50,SA News
593,Tesla suspends production in California,Thu,Mar,19, 2020,503,SA News
594,NTSB cites Tesla's Autopilot in fatal Model 3 crash,Thu,Mar,19, 2020,142,SA News
595,Tesla rallies with the lights still on in Fremont,Thu,Mar,19, 2020,175,SA News
596,Wedbush expects rough road for Tesla in near term,Thu,Mar,19, 2020,117,SA News
597,Tesla will make ventilators if there's a shortage,Thu,Mar,19, 2020,271,SA News
598,Tesla keeping Fremont plant open with fraction of workers - Sheriff,Wed,Mar,18, 2020,222,SA News
599,Detroit automakers close U.S. plants while Tesla holds out,Wed,Mar,18, 2020,187,SA News
600,Tesla -10% as Fremont production in question,Wed,Mar,18, 2020,327,SA News
601,Tesla plant not considered an essential Bay Area business,Tue,Mar,17, 2020,277,SA News
602,Morgan Stanley stress tests auto,Tue,Mar,17, 2020,3,SA News
603,Tesla to stay running in Fremont,Tue,Mar,17, 2020,236,SA News
604,Tesla delivers its first Model Y,Tue,Mar,17, 2020,268,SA News
605,RBC expects 20% decline in US vehicle sales amid coronavirus outbreak,Tue,Mar,17, 2020,28,SA News
606,Bernstein still sees Tesla as overvalued,Mon,Mar,16, 2020,126,SA News
607,Transports reeling after U.S. shutdowns,Mon,Mar,16, 2020,51,SA News
608,Tesla falls sharply as U.S. coronavirus anxiety ramps up,Mon,Mar,16, 2020,249,SA News
609,U.S. auto set to zoom higher,Fri,Mar,13, 2020,128,SA News
610,Tesla posts double-digit drop,Thu,Mar,12, 2020,251,SA News
611,Auto stocks slammed in early trading,Thu,Mar,12, 2020,114,SA News
612,Tesla looks to build Cybertruck in central U.S.,Tue,Mar,10, 2020,472,SA News
613,Tesla said to lose key Model 3 exec,Tue,Mar,10, 2020,145,SA News
614,Cheap gas not seen disrupting EV transformation,Tue,Mar,10, 2020,299,SA News
615,Tesla makes one millionth car,Tue,Mar,10, 2020,243,SA News
616,Tesla plans to hike Shanghai factory's car parts production - Reuters,Tue,Mar,10, 2020,159,SA News
617,The auto sector spins out,Mon,Mar,09, 2020,110,SA News
618,Tesla -11% as investors take risk off the table,Mon,Mar,09, 2020,164,SA News
619,Top investor says Tesla is 'better run' after shakeup,Mon,Mar,09, 2020,101,SA News
620,Tesla gets green light in China for longer-range Model 3,Fri,Mar,06, 2020,389,SA News
621,Wedbush sees GM as serious player in EVs,Wed,Mar,04, 2020,187,SA News
622,GM is Morgan Stanley's top pick in auto,Wed,Mar,04, 2020,132,SA News
623,Tesla +7% after landing JMP Securities upgrade,Tue,Mar,03, 2020,264,SA News
624,Cybertruck passes early test with construction pros,Sat,Feb,29, 2020,612,SA News
625,Consumer favorites have a week to forget,Fri,Feb,28, 2020,98,SA News
626,Tesla continues to slide,Thu,Feb,27, 2020,413,SA News
627,"Tesla, Panasonic end solar deal in New York",Wed,Feb,26, 2020,322,SA News
628,Tesla slammed at NTSB hearing,Tue,Feb,25, 2020,493,SA News
629,Tesla -7% as coronavirus cases climb,Mon,Feb,24, 2020,327,SA News
630,China auto deliveries come to a standstill,Fri,Feb,21, 2020,354,SA News
631,Clearing operations resume at Giga Berlin,Fri,Feb,21, 2020,191,SA News
632,Consumer high-flyers hit a mid-day tripwire,Thu,Feb,20, 2020,80,SA News
633,Tesla rally powers up again,Wed,Feb,19, 2020,396,SA News
634,Tesla rally keeps analysts scrambling,Tue,Feb,18, 2020,228,SA News
635,Renaissance Technologies rides Tesla rally,Tue,Feb,18, 2020,89,SA News
636,Tesla looks at cobalt-free batteries,Tue,Feb,18, 2020,192,SA News
637,Court halts forest clearance for Giga Berlin,Mon,Feb,17, 2020,358,SA News
638,Loup Ventures sees Tesla in the EV pole position,Sat,Feb,15, 2020,300,SA News
639,Tesla acknowledges 'health epidemics' as risk in filing,Fri,Feb,14, 2020,196,SA News
640,Tesla pricing $2B offering at $767/share - Bloomberg,Thu,Feb,13, 2020,247,SA News
641,Tesla's capital raise called a smart move,Thu,Feb,13, 2020,386,SA News
642,Tesla discloses new subpoena,Thu,Feb,13, 2020,125,SA News
643,Tesla hits the capital raise button,Thu,Feb,13, 2020,335,SA News
644,Tesla recalls 15K Model X SUVs over power steering issue,Wed,Feb,12, 2020,313,SA News
645,Tesla crashes placed on NTSB docket,Tue,Feb,11, 2020,243,SA News
646,Tesla +7% as Shanghai workers roll in,Mon,Feb,10, 2020,201,SA News
647,Automakers look to restart production in China,Mon,Feb,10, 2020,57,SA News
648,Giga Berlin eligible for state subsidies,Sun,Feb,09, 2020,179,SA News
649,Tesla aims for restart in Shanghai next week,Sat,Feb,08, 2020,285,SA News
650,Tesla continues slide as China slowdown factors in,Thu,Feb,06, 2020,162,SA News
651,Tesla -18% as selling picks up,Wed,Feb,05, 2020,494,SA News
652,Tesla tumbling after confirming China deliveries delay,Wed,Feb,05, 2020,286,SA News
653,Canaccord downgrades Tesla after sizzling rally,Wed,Feb,05, 2020,99,SA News
654,Musk asks Twitter about 'Giga Texas',Wed,Feb,05, 2020,151,SA News
655,Tesla rally takes a breather into the close,Tue,Feb,04, 2020,227,SA News
656,Tesla goes parabolic; Citron says even Musk might short here,Tue,Feb,04, 2020,459,SA News
657,Tesla makes a run at $900,Tue,Feb,04, 2020,371,SA News
658,Tesla tops $800 on boost from Panasonic JV,Tue,Feb,04, 2020,209,SA News
659,Tesla soars on China growth conviction,Mon,Feb,03, 2020,646,SA News
660,Tesla burns rubber again,Mon,Feb,03, 2020,563,SA News
661,CATL confirms Tesla supply deal,Mon,Feb,03, 2020,174,SA News
662,Tesla +8% as analysts try to keep up,Thu,Jan,30, 2020,504,SA News
663,Tesla promises quick ramp for Model Y as shares surge,Wed,Jan,29, 2020,235,SA News
664,Wedbush sees Tesla cruising to 1M deliveries,Wed,Jan,29, 2020,114,SA News
665,Tesla blasts through $600 after big earnings beat,Wed,Jan,29, 2020,546,SA News
666,"Tesla EPS beats by $0.38, beats on revenue",Wed,Jan,29, 2020,276,SA News
667,WWII bombs defused at Tesla's German site,Wed,Jan,29, 2020,107,SA News
668,Tesla Q4 2019 Earnings Preview,Tue,Jan,28, 2020,140,SA News
669,What to watch in Tesla's Q4 report,Tue,Jan,28, 2020,149,SA News
670,China anxiety dents auto sector,Mon,Jan,27, 2020,90,SA News
671,Rivian looks to crash EV party,Sun,Jan,26, 2020,476,SA News
672,U.S. Senator takes dig at Tesla's Autopilot,Fri,Jan,24, 2020,336,SA News
673,UBS note on Tesla scratches heads,Thu,Jan,23, 2020,198,SA News
674,Tesla faces new suit over acceleration,Wed,Jan,22, 2020,173,SA News
675,Wedbush confident on Tesla ahead of earnings,Wed,Jan,22, 2020,244,SA News
676,"Tesla joins $100B club, tops Volkswagen",Wed,Jan,22, 2020,326,SA News
677,Tesla breaks through in Michigan,Tue,Jan,21, 2020,240,SA News
678,Analysts upshift and downshift on Tesla,Tue,Jan,21, 2020,171,SA News
679,Tesla blasts U.S. safety recall petition,Tue,Jan,21, 2020,246,SA News
680,Tesla secures land for European factory,Sun,Jan,19, 2020,505,SA News
681,Tesla unintended acceleration complaints to come under NHTSA scrutiny,Fri,Jan,17, 2020,339,SA News
682,Tesla cools off after Morgan Stanley turns bearish,Thu,Jan,16, 2020,217,SA News
683,New Tesla registrations nearly halve in California,Thu,Jan,16, 2020,559,SA News
684,Tesla looks to Glencore for cobalt,Wed,Jan,15, 2020,111,SA News
685,U.S. auto sales forecast to fall slightly in 2020,Tue,Jan,14, 2020,38,SA News
686,Tesla rally finds a new gear,Tue,Jan,14, 2020,219,SA News
687,Tesla races past $500,Mon,Jan,13, 2020,660,SA News
688,Israel grounds Tesla's Autopilot - Calcalist,Mon,Jan,13, 2020,250,SA News
689,Tesla PT hiked to $553 at Piper Sandler on China growth potential,Fri,Jan,10, 2020,225,SA News
690,Noted Tesla bull says take profits here,Thu,Jan,09, 2020,238,SA News
691,Slow roll for Toyota in EVs?,Wed,Jan,08, 2020,274,SA News
692,Tesla price target hiked to Street-high $556 by Argus,Tue,Jan,07, 2020,404,SA News
693,Tesla spirals to record market cap for U.S. automaker,Tue,Jan,07, 2020,350,SA News
694,Sony shocks at CES with electric car concept,Tue,Jan,07, 2020,217,SA News
695,Credit Suisse stays in bear camp on Tesla,Tue,Jan,07, 2020,156,SA News
696,Model Y program launches in Shanghai,Tue,Jan,07, 2020,193,SA News
697,Model Y expected to be mentioned at Tesla event tomorrow,Mon,Jan,06, 2020,199,SA News
698,Tesla rises to record high after beating Q4 delivery guidance,Fri,Jan,03, 2020,426,SA News
699,Auto sector hits the skids,Fri,Jan,03, 2020,142,SA News
700,Wedbush calls China the Tesla wildcard,Fri,Jan,03, 2020,62,SA News
701,Tesla +1% after topping Q4 deliveries expectations,Fri,Jan,03, 2020,284,SA News
702,Record year for Tesla in Norway,Fri,Jan,03, 2020,144,SA News
703,Tesla slashes price of China-made Model 3,Fri,Jan,03, 2020,253,SA News
704,Canaccord Genuity fires off Street-high PT on Tesla,Thu,Jan,02, 2020,182,SA News
705,First customers to receive China-made Model 3s,Thu,Jan,02, 2020,83,SA News
706,Tesla faces lawsuit claiming racism,Wed,Jan,01, 2020,236,SA News
